Monitoring training (PID check every 60s)...
21:11:19 Step 13/270 | Loss: 1.6009
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 34% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 35% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 36% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 37% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 38% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 39% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 40% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 41% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 42% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 43% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 44% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 45% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 46% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 47% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 48% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 49% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 50% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 51% ⠏ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠋ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠙ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠹ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠸ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠼ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠴ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 52% ⠦ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 53% ⠧ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
copying file sha256:bbfd04a6c7a9945a8d2c016e17b38e57162eecd0a8cb5a23e1c1cd50cc689851 53% ⠇ [K[?25h[?2026l[?2026h[?25l[A[1Ggathering model components [K
