Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  0%|          | 0/155 [00:00<?, ?it/s]  1%|          | 1/155 [01:01<2:36:50, 61.11s/it]  1%|▏         | 2/155 [02:14<2:54:11, 68.31s/it]  2%|▏         | 3/155 [02:50<2:16:02, 53.70s/it]  3%|▎         | 4/155 [04:05<2:36:13, 62.07s/it]  3%|▎         | 5/155 [05:39<3:04:07, 73.65s/it]                                                   3%|▎         | 5/155 [05:39<3:04:07, 73.65s/it]  4%|▍         | 6/155 [07:49<3:49:59, 92.62s/it]  5%|▍         | 7/155 [09:00<3:30:55, 85.51s/it]  5%|▌         | 8/155 [09:49<3:01:26, 74.06s/it]  6%|▌         | 9/155 [10:40<2:42:44, 66.88s/it]  6%|▋         | 10/155 [12:02<2:52:48, 71.50s/it]                                                    6%|▋         | 10/155 [12:02<2:52:48, 71.50s/it]  7%|▋         | 11/155 [13:11<2:49:19, 70.55s/it]  8%|▊         | 12/155 [14:24<2:49:56, 71.31s/it]  8%|▊         | 13/155 [15:36<2:49:49, 71.76s/it]  9%|▉         | 14/155 [16:57<2:54:51, 74.41s/it] 10%|▉         | 15/155 [18:07<2:50:29, 73.06s/it]                                                   10%|▉         | 15/155 [18:07<2:50:29, 73.06s/it] 10%|█         | 16/155 [19:25<2:52:58, 74.66s/it] 11%|█         | 17/155 [20:37<2:49:35, 73.73s/it] 12%|█▏        | 18/155 [21:48<2:46:56, 73.11s/it] 12%|█▏        | 19/155 [23:03<2:46:37, 73.51s/it] 13%|█▎        | 20/155 [24:04<2:36:46, 69.68s/it]                                                   13%|█▎        | 20/155 [24:04<2:36:46, 69.68s/it] 14%|█▎        | 21/155 [25:05<2:30:11, 67.25s/it] 14%|█▍        | 22/155 [26:16<2:31:40, 68.43s/it] 15%|█▍        | 23/155 [27:40<2:40:25, 72.92s/it] 15%|█▌        | 24/155 [29:32<3:04:54, 84.69s/it] 16%|█▌        | 25/155 [30:50<2:59:14, 82.73s/it]                                                   16%|█▌        | 25/155 [30:50<2:59:14, 82.73s/it] 17%|█▋        | 26/155 [32:22<3:03:51, 85.52s/it] 17%|█▋        | 27/155 [33:32<2:52:10, 80.70s/it] 18%|█▊        | 28/155 [34:54<2:51:44, 81.14s/it] 19%|█▊        | 29/155 [35:48<2:33:19, 73.01s/it] 19%|█▉        | 30/155 [36:52<2:26:48, 70.47s/it]                                                   19%|█▉        | 30/155 [36:52<2:26:48, 70.47s/it] 20%|██        | 31/155 [37:32<2:06:31, 61.22s/it] 21%|██        | 32/155 [38:50<2:15:55, 66.30s/it] 21%|██▏       | 33/155 [39:46<2:08:30, 63.20s/it] 22%|██▏       | 34/155 [40:52<2:09:13, 64.08s/it] 23%|██▎       | 35/155 [42:25<2:25:24, 72.71s/it]                                                   23%|██▎       | 35/155 [42:25<2:25:24, 72.71s/it] 23%|██▎       | 36/155 [44:05<2:40:16, 80.81s/it] 24%|██▍       | 37/155 [45:26<2:38:55, 80.81s/it] 25%|██▍       | 38/155 [46:56<2:42:54, 83.54s/it] 25%|██▌       | 39/155 [47:46<2:22:05, 73.49s/it] 26%|██▌       | 40/155 [48:59<2:20:38, 73.38s/it]                                                   26%|██▌       | 40/155 [48:59<2:20:38, 73.38s/it] 26%|██▋       | 41/155 [49:48<2:05:41, 66.15s/it] 27%|██▋       | 42/155 [51:38<2:29:30, 79.38s/it] 28%|██▊       | 43/155 [52:49<2:23:24, 76.82s/it] 28%|██▊       | 44/155 [53:55<2:16:07, 73.58s/it] 29%|██▉       | 45/155 [55:11<2:15:57, 74.16s/it]                                                   29%|██▉       | 45/155 [55:11<2:15:57, 74.16s/it] 30%|██▉       | 46/155 [56:16<2:09:48, 71.45s/it] 30%|███       | 47/155 [57:20<2:04:35, 69.21s/it] 31%|███       | 48/155 [58:41<2:09:56, 72.86s/it] 32%|███▏      | 49/155 [59:54<2:08:49, 72.92s/it] 32%|███▏      | 50/155 [1:01:28<2:18:35, 79.20s/it]                                                     32%|███▏      | 50/155 [1:01:28<2:18:35, 79.20s/it] 33%|███▎      | 51/155 [1:02:16<2:01:04, 69.85s/it] 34%|███▎      | 52/155 [1:03:53<2:13:56, 78.03s/it] 34%|███▍      | 53/155 [1:04:48<2:00:52, 71.11s/it] 35%|███▍      | 54/155 [1:06:14<2:07:21, 75.66s/it] 35%|███▌      | 55/155 [1:07:20<2:00:51, 72.51s/it]                                                     35%|███▌      | 55/155 [1:07:20<2:00:51, 72.51s/it] 36%|███▌      | 56/155 [1:08:43<2:05:01, 75.77s/it] 37%|███▋      | 57/155 [1:09:50<1:59:35, 73.22s/it] 37%|███▋      | 58/155 [1:11:22<2:07:24, 78.81s/it] 38%|███▊      | 59/155 [1:12:26<1:58:48, 74.25s/it] 39%|███▊      | 60/155 [1:14:01<2:07:30, 80.53s/it]                                                     39%|███▊      | 60/155 [1:14:01<2:07:30, 80.53s/it] 39%|███▉      | 61/155 [1:14:49<1:50:58, 70.84s/it] 40%|████      | 62/155 [1:15:07<1:25:12, 54.97s/it] 41%|████      | 63/155 [1:16:47<1:45:07, 68.56s/it] 41%|████▏     | 64/155 [1:18:26<1:57:34, 77.52s/it] 42%|████▏     | 65/155 [1:19:45<1:57:11, 78.13s/it]                                                     42%|████▏     | 65/155 [1:19:45<1:57:11, 78.13s/it] 43%|████▎     | 66/155 [1:20:45<1:47:43, 72.63s/it] 43%|████▎     | 67/155 [1:21:50<1:43:19, 70.45s/it] 44%|████▍     | 68/155 [1:22:47<1:36:09, 66.32s/it] 45%|████▍     | 69/155 [1:24:24<1:48:15, 75.53s/it] 45%|████▌     | 70/155 [1:24:59<1:29:54, 63.46s/it]                                                     45%|████▌     | 70/155 [1:24:59<1:29:54, 63.46s/it] 46%|████▌     | 71/155 [1:26:18<1:34:59, 67.85s/it] 46%|████▋     | 72/155 [1:27:19<1:31:17, 65.99s/it] 47%|████▋     | 73/155 [1:29:00<1:44:23, 76.38s/it] 48%|████▊     | 74/155 [1:30:22<1:45:36, 78.23s/it] 48%|████▊     | 75/155 [1:31:56<1:50:16, 82.70s/it]                                                     48%|████▊     | 75/155 [1:31:56<1:50:16, 82.70s/it] 49%|████▉     | 76/155 [1:32:47<1:36:34, 73.35s/it] 50%|████▉     | 77/155 [1:33:46<1:29:51, 69.13s/it] 50%|█████     | 78/155 [1:34:48<1:25:57, 66.99s/it] 51%|█████     | 79/155 [1:35:54<1:24:20, 66.58s/it] 52%|█████▏    | 80/155 [1:37:05<1:24:48, 67.85s/it]                                                     52%|█████▏    | 80/155 [1:37:05<1:24:48, 67.85s/it] 52%|█████▏    | 81/155 [1:38:14<1:24:10, 68.25s/it] 53%|█████▎    | 82/155 [1:38:48<1:10:32, 57.97s/it] 54%|█████▎    | 83/155 [1:39:46<1:09:41, 58.07s/it] 54%|█████▍    | 84/155 [1:41:06<1:16:24, 64.58s/it] 55%|█████▍    | 85/155 [1:42:45<1:27:25, 74.94s/it]                                                     55%|█████▍    | 85/155 [1:42:45<1:27:25, 74.94s/it] 55%|█████▌    | 86/155 [1:43:41<1:19:39, 69.26s/it] 56%|█████▌    | 87/155 [1:45:32<1:32:46, 81.86s/it] 57%|█████▋    | 88/155 [1:46:28<1:22:46, 74.12s/it] 57%|█████▋    | 89/155 [1:47:26<1:16:08, 69.21s/it] 58%|█████▊    | 90/155 [1:48:47<1:18:46, 72.72s/it]                                                     58%|█████▊    | 90/155 [1:48:47<1:18:46, 72.72s/it] 59%|█████▊    | 91/155 [1:50:45<1:31:53, 86.15s/it] 59%|█████▉    | 92/155 [1:52:02<1:27:32, 83.38s/it] 60%|██████    | 93/155 [1:52:41<1:12:36, 70.26s/it] 61%|██████    | 94/155 [1:54:23<1:20:56, 79.62s/it] 61%|██████▏   | 95/155 [1:54:53<1:04:56, 64.94s/it]                                                     61%|██████▏   | 95/155 [1:54:53<1:04:56, 64.94s/it] 62%|██████▏   | 96/155 [1:55:53<1:02:25, 63.48s/it] 63%|██████▎   | 97/155 [1:57:32<1:11:34, 74.05s/it] 63%|██████▎   | 98/155 [1:58:44<1:09:44, 73.41s/it] 64%|██████▍   | 99/155 [2:00:11<1:12:13, 77.38s/it] 65%|██████▍   | 100/155 [2:01:16<1:07:35, 73.74s/it]                                                      65%|██████▍   | 100/155 [2:01:16<1:07:35, 73.74s/it] 65%|██████▌   | 101/155 [2:02:49<1:11:35, 79.55s/it] 66%|██████▌   | 102/155 [2:04:09<1:10:19, 79.61s/it] 66%|██████▋   | 103/155 [2:05:15<1:05:31, 75.61s/it] 67%|██████▋   | 104/155 [2:05:46<52:51, 62.18s/it]   68%|██████▊   | 105/155 [2:06:58<54:18, 65.17s/it]                                                    68%|██████▊   | 105/155 [2:06:58<54:18, 65.17s/it] 68%|██████▊   | 106/155 [2:07:54<51:00, 62.45s/it] 69%|██████▉   | 107/155 [2:08:51<48:36, 60.77s/it] 70%|██████▉   | 108/155 [2:10:11<52:01, 66.42s/it] 70%|███████   | 109/155 [2:12:02<1:01:16, 79.93s/it] 71%|███████   | 110/155 [2:12:56<54:11, 72.26s/it]                                                      71%|███████   | 110/155 [2:12:56<54:11, 72.26s/it] 72%|███████▏  | 111/155 [2:14:22<56:02, 76.41s/it] 72%|███████▏  | 112/155 [2:15:31<53:04, 74.05s/it] 73%|███████▎  | 113/155 [2:16:43<51:22, 73.39s/it] 74%|███████▎  | 114/155 [2:17:50<48:50, 71.47s/it] 74%|███████▍  | 115/155 [2:18:56<46:33, 69.85s/it]                                                    74%|███████▍  | 115/155 [2:18:56<46:33, 69.85s/it] 75%|███████▍  | 116/155 [2:19:54<43:01, 66.20s/it] 75%|███████▌  | 117/155 [2:20:45<39:07, 61.78s/it] 76%|███████▌  | 118/155 [2:22:13<42:56, 69.63s/it] 77%|███████▋  | 119/155 [2:23:43<45:24, 75.68s/it] 77%|███████▋  | 120/155 [2:24:41<41:00, 70.30s/it]                                                    77%|███████▋  | 120/155 [2:24:41<41:00, 70.30s/it] 78%|███████▊  | 121/155 [2:26:14<43:44, 77.19s/it] 79%|███████▊  | 122/155 [2:28:08<48:35, 88.35s/it] 79%|███████▉  | 123/155 [2:29:13<43:18, 81.22s/it] 80%|████████  | 124/155 [2:30:17<39:18, 76.09s/it] 81%|████████  | 125/155 [2:31:09<34:29, 68.98s/it]                                                    81%|████████  | 125/155 [2:31:09<34:29, 68.98s/it] 81%|████████▏ | 126/155 [2:32:59<39:12, 81.14s/it] 82%|████████▏ | 127/155 [2:34:10<36:30, 78.24s/it] 83%|████████▎ | 128/155 [2:35:14<33:13, 73.83s/it] 83%|████████▎ | 129/155 [2:36:22<31:16, 72.18s/it] 84%|████████▍ | 130/155 [2:37:39<30:40, 73.60s/it]                                                    84%|████████▍ | 130/155 [2:37:39<30:40, 73.60s/it] 85%|████████▍ | 131/155 [2:38:37<27:31, 68.80s/it] 85%|████████▌ | 132/155 [2:39:53<27:13, 71.02s/it] 86%|████████▌ | 133/155 [2:41:21<27:57, 76.26s/it] 86%|████████▋ | 134/155 [2:42:23<25:10, 71.95s/it] 87%|████████▋ | 135/155 [2:43:56<26:06, 78.34s/it]                                                    87%|████████▋ | 135/155 [2:43:57<26:06, 78.34s/it] 88%|████████▊ | 136/155 [2:45:57<28:48, 90.96s/it] 88%|████████▊ | 137/155 [2:47:20<26:37, 88.75s/it] 89%|████████▉ | 138/155 [2:48:41<24:26, 86.29s/it] 90%|████████▉ | 139/155 [2:50:02<22:33, 84.57s/it] 90%|█████████ | 140/155 [2:50:42<17:49, 71.27s/it]                                                    90%|█████████ | 140/155 [2:50:42<17:49, 71.27s/it] 91%|█████████ | 141/155 [2:51:37<15:29, 66.42s/it] 92%|█████████▏| 142/155 [2:52:52<14:58, 69.08s/it] 92%|█████████▏| 143/155 [2:54:22<15:02, 75.19s/it] 93%|█████████▎| 144/155 [2:55:24<13:04, 71.32s/it] 94%|█████████▎| 145/155 [2:57:20<14:08, 84.81s/it]                                                    94%|█████████▎| 145/155 [2:57:20<14:08, 84.81s/it] 94%|█████████▍| 146/155 [2:58:22<11:42, 78.03s/it] 95%|█████████▍| 147/155 [2:59:13<09:17, 69.71s/it] 95%|█████████▌| 148/155 [3:00:43<08:51, 75.97s/it] 96%|█████████▌| 149/155 [3:02:14<08:02, 80.50s/it] 97%|█████████▋| 150/155 [3:02:53<05:39, 67.97s/it]                                                    97%|█████████▋| 150/155 [3:02:53<05:39, 67.97s/it] 97%|█████████▋| 151/155 [3:03:50<04:18, 64.70s/it] 98%|█████████▊| 152/155 [3:04:40<03:00, 60.32s/it] 99%|█████████▊| 153/155 [3:05:18<01:46, 53.46s/it] 99%|█████████▉| 154/155 [3:06:48<01:04, 64.44s/it]100%|██████████| 155/155 [3:07:54<00:00, 64.89s/it]                                                   100%|██████████| 155/155 [3:07:54<00:00, 64.89s/it]                                                   100%|██████████| 155/155 [3:07:54<00:00, 64.89s/it]100%|██████████| 155/155 [3:07:56<00:00, 72.75s/it]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
{'loss': '2.804', 'grad_norm': '1.406', 'learning_rate': '8e-05', 'entropy': '1.775', 'num_tokens': '6.639e+04', 'mean_token_accuracy': '0.55', 'epoch': '0.1626'}
{'loss': '2.168', 'grad_norm': '0.4688', 'learning_rate': '9.982e-05', 'entropy': '1.805', 'num_tokens': '1.399e+05', 'mean_token_accuracy': '0.584', 'epoch': '0.3252'}
{'loss': '1.593', 'grad_norm': '0.3047', 'learning_rate': '9.911e-05', 'entropy': '1.463', 'num_tokens': '2.118e+05', 'mean_token_accuracy': '0.6618', 'epoch': '0.4878'}
{'loss': '1.335', 'grad_norm': '0.1826', 'learning_rate': '9.787e-05', 'entropy': '1.232', 'num_tokens': '2.809e+05', 'mean_token_accuracy': '0.7019', 'epoch': '0.6504'}
{'loss': '1.168', 'grad_norm': '0.09863', 'learning_rate': '9.609e-05', 'entropy': '1.171', 'num_tokens': '3.615e+05', 'mean_token_accuracy': '0.7267', 'epoch': '0.813'}
{'loss': '1.227', 'grad_norm': '0.09863', 'learning_rate': '9.382e-05', 'entropy': '1.263', 'num_tokens': '4.318e+05', 'mean_token_accuracy': '0.7145', 'epoch': '0.9756'}
{'loss': '1.07', 'grad_norm': '0.06934', 'learning_rate': '9.106e-05', 'entropy': '1.228', 'num_tokens': '4.956e+05', 'mean_token_accuracy': '0.7224', 'epoch': '1.13'}
{'loss': '1.153', 'grad_norm': '0.07275', 'learning_rate': '8.785e-05', 'entropy': '1.15', 'num_tokens': '5.722e+05', 'mean_token_accuracy': '0.7447', 'epoch': '1.293'}
{'loss': '1.076', 'grad_norm': '0.06299', 'learning_rate': '8.423e-05', 'entropy': '1.132', 'num_tokens': '6.454e+05', 'mean_token_accuracy': '0.748', 'epoch': '1.455'}
{'loss': '1.139', 'grad_norm': '0.05151', 'learning_rate': '8.023e-05', 'entropy': '1.156', 'num_tokens': '7.194e+05', 'mean_token_accuracy': '0.7459', 'epoch': '1.618'}
{'loss': '1.031', 'grad_norm': '0.07031', 'learning_rate': '7.59e-05', 'entropy': '1.116', 'num_tokens': '7.865e+05', 'mean_token_accuracy': '0.76', 'epoch': '1.78'}
{'loss': '0.9891', 'grad_norm': '0.08203', 'learning_rate': '7.129e-05', 'entropy': '1.035', 'num_tokens': '8.662e+05', 'mean_token_accuracy': '0.7729', 'epoch': '1.943'}
{'loss': '0.9377', 'grad_norm': '0.06738', 'learning_rate': '6.644e-05', 'entropy': '1.027', 'num_tokens': '9.324e+05', 'mean_token_accuracy': '0.7832', 'epoch': '2.098'}
{'loss': '0.8953', 'grad_norm': '0.1279', 'learning_rate': '6.142e-05', 'entropy': '0.9576', 'num_tokens': '9.936e+05', 'mean_token_accuracy': '0.7946', 'epoch': '2.26'}
{'loss': '1.051', 'grad_norm': '0.07812', 'learning_rate': '5.627e-05', 'entropy': '1.035', 'num_tokens': '1.075e+06', 'mean_token_accuracy': '0.7744', 'epoch': '2.423'}
{'loss': '0.8422', 'grad_norm': '0.06494', 'learning_rate': '5.105e-05', 'entropy': '0.8831', 'num_tokens': '1.135e+06', 'mean_token_accuracy': '0.8068', 'epoch': '2.585'}
{'loss': '0.8868', 'grad_norm': '0.06494', 'learning_rate': '4.582e-05', 'entropy': '0.8597', 'num_tokens': '1.202e+06', 'mean_token_accuracy': '0.8103', 'epoch': '2.748'}
{'loss': '0.9207', 'grad_norm': '0.08105', 'learning_rate': '4.063e-05', 'entropy': '0.8069', 'num_tokens': '1.272e+06', 'mean_token_accuracy': '0.8226', 'epoch': '2.911'}
{'loss': '0.8358', 'grad_norm': '0.1426', 'learning_rate': '3.555e-05', 'entropy': '0.7636', 'num_tokens': '1.343e+06', 'mean_token_accuracy': '0.8346', 'epoch': '3.065'}
{'loss': '0.8453', 'grad_norm': '0.07275', 'learning_rate': '3.062e-05', 'entropy': '0.7598', 'num_tokens': '1.418e+06', 'mean_token_accuracy': '0.8332', 'epoch': '3.228'}
{'loss': '0.8802', 'grad_norm': '0.07178', 'learning_rate': '2.591e-05', 'entropy': '0.7826', 'num_tokens': '1.484e+06', 'mean_token_accuracy': '0.8309', 'epoch': '3.39'}
{'loss': '0.8264', 'grad_norm': '0.07324', 'learning_rate': '2.146e-05', 'entropy': '0.7509', 'num_tokens': '1.554e+06', 'mean_token_accuracy': '0.8331', 'epoch': '3.553'}
{'loss': '0.8859', 'grad_norm': '0.08594', 'learning_rate': '1.733e-05', 'entropy': '0.766', 'num_tokens': '1.624e+06', 'mean_token_accuracy': '0.8346', 'epoch': '3.715'}
{'loss': '0.8641', 'grad_norm': '0.104', 'learning_rate': '1.355e-05', 'entropy': '0.7369', 'num_tokens': '1.691e+06', 'mean_token_accuracy': '0.8368', 'epoch': '3.878'}
{'loss': '0.7578', 'grad_norm': '0.09082', 'learning_rate': '1.017e-05', 'entropy': '0.6887', 'num_tokens': '1.767e+06', 'mean_token_accuracy': '0.8562', 'epoch': '4.033'}
{'loss': '0.784', 'grad_norm': '0.06934', 'learning_rate': '7.232e-06', 'entropy': '0.7064', 'num_tokens': '1.843e+06', 'mean_token_accuracy': '0.8441', 'epoch': '4.195'}
{'loss': '0.8535', 'grad_norm': '0.06543', 'learning_rate': '4.759e-06', 'entropy': '0.7337', 'num_tokens': '1.917e+06', 'mean_token_accuracy': '0.8433', 'epoch': '4.358'}
{'loss': '0.856', 'grad_norm': '0.1128', 'learning_rate': '2.781e-06', 'entropy': '0.7731', 'num_tokens': '1.996e+06', 'mean_token_accuracy': '0.8245', 'epoch': '4.52'}
{'loss': '0.7779', 'grad_norm': '0.05371', 'learning_rate': '1.321e-06', 'entropy': '0.7234', 'num_tokens': '2.074e+06', 'mean_token_accuracy': '0.8429', 'epoch': '4.683'}
{'loss': '0.8566', 'grad_norm': '0.09766', 'learning_rate': '3.943e-07', 'entropy': '0.7286', 'num_tokens': '2.138e+06', 'mean_token_accuracy': '0.8397', 'epoch': '4.846'}
{'loss': '0.7807', 'grad_norm': '0.1025', 'learning_rate': '1.097e-08', 'entropy': '0.6465', 'num_tokens': '2.195e+06', 'mean_token_accuracy': '0.8658', 'epoch': '5'}
{'train_runtime': '1.128e+04', 'train_samples_per_second': '0.109', 'train_steps_per_second': '0.014', 'train_loss': '1.067', 'epoch': '5'}
[train] Training complete. Checkpoints saved to /home/REDACTED-USER/ChatTLA/outputs/checkpoints
[train_dpo] Starting DPO on 19 gold pairs (beta=0.05)...
Adding EOS to train dataset:   0%|          | 0/19 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 19/19 [00:00<00:00, 6098.70 examples/s]
Tokenizing train dataset:   0%|          | 0/19 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 19/19 [00:00<00:00, 334.06 examples/s]
  0%|          | 0/5 [00:00<?, ?it/s]  0%|          | 0/5 [00:38<?, ?it/s]
[train_dpo] DPO training failed (non-fatal for SFT): CUDA out of memory. Tried to allocate 3.07 GiB. GPU 0 has a total capacity of 47.27 GiB of which 1.73 GiB is free. Including non-PyTorch memory, this process has 45.53 GiB memory in use. Of the allocated memory 44.76 GiB is allocated by PyTorch, and 582.37 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
