[train] Loading model: outputs/merged_model/ (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  0%|          | 0/270 [00:00<?, ?it/s]  0%|          | 1/270 [00:43<3:12:52, 43.02s/it]  1%|          | 2/270 [01:45<4:02:15, 54.24s/it]  1%|          | 3/270 [02:34<3:52:00, 52.14s/it]  1%|▏         | 4/270 [03:03<3:10:00, 42.86s/it]  2%|▏         | 5/270 [03:32<2:47:49, 38.00s/it]                                                   2%|▏         | 5/270 [03:32<2:47:49, 38.00s/it]  2%|▏         | 6/270 [04:23<3:05:46, 42.22s/it]  3%|▎         | 7/270 [04:54<2:49:26, 38.66s/it]  3%|▎         | 8/270 [05:39<2:57:56, 40.75s/it]  3%|▎         | 9/270 [06:18<2:54:05, 40.02s/it]  4%|▎         | 10/270 [07:12<3:12:55, 44.52s/it]                                                    4%|▎         | 10/270 [07:12<3:12:55, 44.52s/it]  4%|▍         | 11/270 [08:00<3:16:10, 45.45s/it]  4%|▍         | 12/270 [08:27<2:51:38, 39.92s/it]  5%|▍         | 13/270 [09:07<2:51:04, 39.94s/it]  5%|▌         | 14/270 [09:48<2:51:47, 40.27s/it]  6%|▌         | 15/270 [10:29<2:52:03, 40.48s/it]                                                    6%|▌         | 15/270 [10:29<2:52:03, 40.48s/it]  6%|▌         | 16/270 [10:58<2:36:29, 36.97s/it]  6%|▋         | 17/270 [11:47<2:51:53, 40.76s/it]  7%|▋         | 18/270 [12:34<2:58:04, 42.40s/it]  7%|▋         | 19/270 [13:44<3:32:10, 50.72s/it]  7%|▋         | 20/270 [14:11<3:02:06, 43.70s/it]                                                    7%|▋         | 20/270 [14:11<3:02:06, 43.70s/it]  8%|▊         | 21/270 [15:13<3:24:02, 49.17s/it]  8%|▊         | 22/270 [15:43<2:59:30, 43.43s/it]  9%|▊         | 23/270 [16:09<2:36:44, 38.08s/it]  9%|▉         | 24/270 [16:42<2:30:42, 36.76s/it]  9%|▉         | 25/270 [17:42<2:57:56, 43.58s/it]                                                    9%|▉         | 25/270 [17:42<2:57:56, 43.58s/it] 10%|▉         | 26/270 [18:29<3:01:20, 44.59s/it] 10%|█         | 27/270 [19:13<2:59:33, 44.34s/it] 10%|█         | 28/270 [19:43<2:41:28, 40.04s/it] 11%|█         | 29/270 [20:12<2:28:32, 36.98s/it] 11%|█         | 30/270 [20:58<2:38:39, 39.66s/it]                                                   11%|█         | 30/270 [20:58<2:38:39, 39.66s/it] 11%|█▏        | 31/270 [22:00<3:04:21, 46.28s/it] 12%|█▏        | 32/270 [22:46<3:03:44, 46.32s/it] 12%|█▏        | 33/270 [23:34<3:04:26, 46.69s/it] 13%|█▎        | 34/270 [24:38<3:24:09, 51.91s/it] 13%|█▎        | 35/270 [25:29<3:21:44, 51.51s/it]                                                   13%|█▎        | 35/270 [25:29<3:21:44, 51.51s/it] 13%|█▎        | 36/270 [25:57<2:54:00, 44.62s/it] 14%|█▎        | 37/270 [26:33<2:42:38, 41.88s/it] 14%|█▍        | 38/270 [27:29<2:58:16, 46.11s/it] 14%|█▍        | 39/270 [28:10<2:51:31, 44.55s/it] 15%|█▍        | 40/270 [28:52<2:48:21, 43.92s/it]                                                   15%|█▍        | 40/270 [28:52<2:48:21, 43.92s/it] 15%|█▌        | 41/270 [29:22<2:31:35, 39.72s/it] 16%|█▌        | 42/270 [30:06<2:35:24, 40.90s/it] 16%|█▌        | 43/270 [30:47<2:35:07, 41.00s/it] 16%|█▋        | 44/270 [31:20<2:25:19, 38.58s/it] 17%|█▋        | 45/270 [32:04<2:31:12, 40.32s/it]                                                   17%|█▋        | 45/270 [32:04<2:31:12, 40.32s/it] 17%|█▋        | 46/270 [32:55<2:41:55, 43.37s/it] 17%|█▋        | 47/270 [33:37<2:40:23, 43.15s/it] 18%|█▊        | 48/270 [34:04<2:21:16, 38.18s/it] 18%|█▊        | 49/270 [34:45<2:23:48, 39.04s/it] 19%|█▊        | 50/270 [35:35<2:35:20, 42.36s/it]                                                   19%|█▊        | 50/270 [35:35<2:35:20, 42.36s/it] 19%|█▉        | 51/270 [36:21<2:38:39, 43.47s/it] 19%|█▉        | 52/270 [37:12<2:46:12, 45.75s/it] 20%|█▉        | 53/270 [37:42<2:27:50, 40.88s/it] 20%|██        | 54/270 [38:14<2:17:51, 38.30s/it] 20%|██        | 55/270 [38:46<2:10:17, 36.36s/it]                                                   20%|██        | 55/270 [38:46<2:10:17, 36.36s/it] 21%|██        | 56/270 [39:18<2:05:20, 35.14s/it] 21%|██        | 57/270 [40:05<2:17:33, 38.75s/it] 21%|██▏       | 58/270 [40:51<2:24:25, 40.88s/it] 22%|██▏       | 59/270 [41:36<2:27:53, 42.05s/it] 22%|██▏       | 60/270 [42:13<2:22:12, 40.63s/it]                                                   22%|██▏       | 60/270 [42:13<2:22:12, 40.63s/it] 23%|██▎       | 61/270 [42:59<2:26:26, 42.04s/it] 23%|██▎       | 62/270 [43:37<2:21:45, 40.89s/it] 23%|██▎       | 63/270 [44:11<2:14:02, 38.85s/it] 24%|██▎       | 64/270 [44:45<2:08:51, 37.53s/it] 24%|██▍       | 65/270 [45:16<2:01:03, 35.43s/it]                                                   24%|██▍       | 65/270 [45:16<2:01:03, 35.43s/it] 24%|██▍       | 66/270 [45:45<1:54:21, 33.63s/it] 25%|██▍       | 67/270 [46:15<1:50:08, 32.56s/it] 25%|██▌       | 68/270 [47:17<2:18:40, 41.19s/it] 26%|██▌       | 69/270 [47:56<2:15:47, 40.54s/it] 26%|██▌       | 70/270 [48:29<2:07:59, 38.40s/it]                                                   26%|██▌       | 70/270 [48:29<2:07:59, 38.40s/it] 26%|██▋       | 71/270 [49:00<1:59:42, 36.09s/it] 27%|██▋       | 72/270 [50:01<2:24:08, 43.68s/it] 27%|██▋       | 73/270 [50:30<2:08:32, 39.15s/it] 27%|██▋       | 74/270 [51:16<2:14:44, 41.25s/it] 28%|██▊       | 75/270 [52:26<2:41:45, 49.77s/it]                                                   28%|██▊       | 75/270 [52:26<2:41:45, 49.77s/it] 28%|██▊       | 76/270 [53:14<2:39:59, 49.48s/it] 29%|██▊       | 77/270 [54:02<2:37:49, 49.06s/it] 29%|██▉       | 78/270 [54:37<2:22:38, 44.58s/it] 29%|██▉       | 79/270 [55:15<2:15:39, 42.62s/it] 30%|██▉       | 80/270 [55:42<2:00:59, 38.21s/it]                                                   30%|██▉       | 80/270 [55:42<2:00:59, 38.21s/it] 30%|███       | 81/270 [56:13<1:52:47, 35.81s/it] 30%|███       | 82/270 [57:02<2:04:43, 39.81s/it] 31%|███       | 83/270 [57:31<1:53:57, 36.57s/it] 31%|███       | 84/270 [58:18<2:02:51, 39.63s/it] 31%|███▏      | 85/270 [59:04<2:08:03, 41.53s/it]                                                   31%|███▏      | 85/270 [59:04<2:08:03, 41.53s/it] 32%|███▏      | 86/270 [59:53<2:14:10, 43.75s/it] 32%|███▏      | 87/270 [1:00:47<2:22:57, 46.87s/it] 33%|███▎      | 88/270 [1:01:30<2:18:55, 45.80s/it] 33%|███▎      | 89/270 [1:02:00<2:04:11, 41.17s/it] 33%|███▎      | 90/270 [1:02:30<1:52:52, 37.63s/it]                                                     33%|███▎      | 90/270 [1:02:30<1:52:52, 37.63s/it] 34%|███▎      | 91/270 [1:02:59<1:44:33, 35.05s/it] 34%|███▍      | 92/270 [1:03:32<1:42:19, 34.49s/it] 34%|███▍      | 93/270 [1:04:03<1:38:41, 33.46s/it] 35%|███▍      | 94/270 [1:04:46<1:46:24, 36.28s/it] 35%|███▌      | 95/270 [1:05:16<1:40:07, 34.33s/it]                                                     35%|███▌      | 95/270 [1:05:16<1:40:07, 34.33s/it] 36%|███▌      | 96/270 [1:06:05<1:52:37, 38.84s/it] 36%|███▌      | 97/270 [1:06:49<1:56:49, 40.52s/it] 36%|███▋      | 98/270 [1:07:37<2:02:04, 42.58s/it] 37%|███▋      | 99/270 [1:08:12<1:55:24, 40.49s/it] 37%|███▋      | 100/270 [1:08:46<1:49:00, 38.48s/it]                                                      37%|███▋      | 100/270 [1:08:46<1:49:00, 38.48s/it] 37%|███▋      | 101/270 [1:09:20<1:44:14, 37.01s/it] 38%|███▊      | 102/270 [1:10:13<1:56:52, 41.74s/it] 38%|███▊      | 103/270 [1:10:43<1:46:52, 38.40s/it] 39%|███▊      | 104/270 [1:11:30<1:53:30, 41.03s/it] 39%|███▉      | 105/270 [1:12:17<1:57:47, 42.83s/it]                                                      39%|███▉      | 105/270 [1:12:17<1:57:47, 42.83s/it] 39%|███▉      | 106/270 [1:12:43<1:43:12, 37.76s/it] 40%|███▉      | 107/270 [1:13:25<1:45:47, 38.94s/it] 40%|████      | 108/270 [1:14:03<1:44:19, 38.64s/it] 40%|████      | 109/270 [1:14:39<1:41:15, 37.73s/it] 41%|████      | 110/270 [1:15:54<2:10:45, 49.04s/it]                                                      41%|████      | 110/270 [1:15:54<2:10:45, 49.04s/it] 41%|████      | 111/270 [1:16:38<2:06:02, 47.56s/it] 41%|████▏     | 112/270 [1:17:28<2:07:28, 48.41s/it] 42%|████▏     | 113/270 [1:18:11<2:02:07, 46.67s/it] 42%|████▏     | 114/270 [1:19:05<2:06:45, 48.76s/it] 43%|████▎     | 115/270 [1:19:40<1:55:53, 44.86s/it]                                                      43%|████▎     | 115/270 [1:19:40<1:55:53, 44.86s/it] 43%|████▎     | 116/270 [1:20:08<1:41:46, 39.65s/it] 43%|████▎     | 117/270 [1:20:48<1:41:15, 39.71s/it] 44%|████▎     | 118/270 [1:21:50<1:57:49, 46.51s/it] 44%|████▍     | 119/270 [1:22:34<1:54:53, 45.65s/it] 44%|████▍     | 120/270 [1:23:28<2:00:26, 48.18s/it]                                                      44%|████▍     | 120/270 [1:23:28<2:00:26, 48.18s/it] 45%|████▍     | 121/270 [1:24:03<1:50:10, 44.36s/it] 45%|████▌     | 122/270 [1:24:32<1:37:47, 39.64s/it] 46%|████▌     | 123/270 [1:25:18<1:41:58, 41.62s/it] 46%|████▌     | 124/270 [1:25:55<1:37:25, 40.04s/it] 46%|████▋     | 125/270 [1:26:48<1:46:22, 44.02s/it]                                                      46%|████▋     | 125/270 [1:26:48<1:46:22, 44.02s/it] 47%|████▋     | 126/270 [1:27:24<1:40:09, 41.73s/it] 47%|████▋     | 127/270 [1:27:53<1:30:22, 37.92s/it] 47%|████▋     | 128/270 [1:28:29<1:28:01, 37.19s/it] 48%|████▊     | 129/270 [1:29:23<1:39:39, 42.41s/it] 48%|████▊     | 130/270 [1:30:12<1:43:00, 44.14s/it]                                                      48%|████▊     | 130/270 [1:30:12<1:43:00, 44.14s/it] 49%|████▊     | 131/270 [1:30:49<1:37:36, 42.13s/it] 49%|████▉     | 132/270 [1:31:18<1:27:41, 38.12s/it] 49%|████▉     | 133/270 [1:31:48<1:21:32, 35.71s/it] 50%|████▉     | 134/270 [1:32:46<1:36:31, 42.59s/it] 50%|█████     | 135/270 [1:33:37<1:41:07, 44.94s/it]                                                      50%|█████     | 135/270 [1:33:37<1:41:07, 44.94s/it] 50%|█████     | 136/270 [1:34:15<1:35:56, 42.96s/it] 51%|█████     | 137/270 [1:34:48<1:28:28, 39.92s/it] 51%|█████     | 138/270 [1:35:44<1:38:03, 44.57s/it] 51%|█████▏    | 139/270 [1:36:26<1:36:13, 44.07s/it] 52%|█████▏    | 140/270 [1:36:58<1:27:16, 40.28s/it]                                                      52%|█████▏    | 140/270 [1:36:58<1:27:16, 40.28s/it] 52%|█████▏    | 141/270 [1:37:32<1:22:39, 38.45s/it] 53%|█████▎    | 142/270 [1:38:12<1:23:09, 38.98s/it] 53%|█████▎    | 143/270 [1:38:43<1:17:25, 36.58s/it] 53%|█████▎    | 144/270 [1:39:26<1:20:38, 38.40s/it] 54%|█████▎    | 145/270 [1:40:16<1:27:04, 41.80s/it]                                                      54%|█████▎    | 145/270 [1:40:16<1:27:04, 41.80s/it] 54%|█████▍    | 146/270 [1:41:03<1:29:43, 43.42s/it] 54%|█████▍    | 147/270 [1:41:41<1:26:06, 42.00s/it] 55%|█████▍    | 148/270 [1:42:34<1:31:53, 45.20s/it] 55%|█████▌    | 149/270 [1:43:04<1:22:06, 40.72s/it] 56%|█████▌    | 150/270 [1:43:37<1:16:18, 38.15s/it]                                                      56%|█████▌    | 150/270 [1:43:37<1:16:18, 38.15s/it] 56%|█████▌    | 151/270 [1:44:27<1:23:07, 41.91s/it] 56%|█████▋    | 152/270 [1:45:12<1:24:05, 42.76s/it] 57%|█████▋    | 153/270 [1:45:44<1:17:09, 39.57s/it] 57%|█████▋    | 154/270 [1:46:40<1:25:42, 44.33s/it] 57%|█████▋    | 155/270 [1:47:20<1:22:38, 43.12s/it]                                                      57%|█████▋    | 155/270 [1:47:20<1:22:38, 43.12s/it] 58%|█████▊    | 156/270 [1:48:47<1:47:15, 56.45s/it] 58%|█████▊    | 157/270 [1:49:12<1:28:30, 47.00s/it] 59%|█████▊    | 158/270 [1:50:01<1:28:29, 47.41s/it] 59%|█████▉    | 159/270 [1:50:30<1:17:40, 41.98s/it] 59%|█████▉    | 160/270 [1:51:22<1:22:15, 44.87s/it]                                                      59%|█████▉    | 160/270 [1:51:22<1:22:15, 44.87s/it] 60%|█████▉    | 161/270 [1:52:06<1:21:05, 44.63s/it] 60%|██████    | 162/270 [1:52:45<1:17:21, 42.98s/it] 60%|██████    | 163/270 [1:53:39<1:22:36, 46.32s/it] 61%|██████    | 164/270 [1:54:20<1:18:57, 44.70s/it] 61%|██████    | 165/270 [1:54:52<1:11:22, 40.78s/it]                                                      61%|██████    | 165/270 [1:54:52<1:11:22, 40.78s/it] 61%|██████▏   | 166/270 [1:55:39<1:14:08, 42.78s/it] 62%|██████▏   | 167/270 [1:56:13<1:09:02, 40.21s/it] 62%|██████▏   | 168/270 [1:57:19<1:21:13, 47.78s/it] 63%|██████▎   | 169/270 [1:57:47<1:10:29, 41.88s/it] 63%|██████▎   | 170/270 [1:58:17<1:03:51, 38.31s/it]                                                      63%|██████▎   | 170/270 [1:58:17<1:03:51, 38.31s/it] 63%|██████▎   | 171/270 [1:58:47<59:11, 35.87s/it]   64%|██████▎   | 172/270 [1:59:26<1:00:11, 36.86s/it] 64%|██████▍   | 173/270 [1:59:56<56:21, 34.86s/it]   64%|██████▍   | 174/270 [2:00:40<1:00:01, 37.52s/it] 65%|██████▍   | 175/270 [2:01:21<1:01:14, 38.67s/it]                                                      65%|██████▍   | 175/270 [2:01:21<1:01:14, 38.67s/it] 65%|██████▌   | 176/270 [2:02:05<1:02:55, 40.17s/it] 66%|██████▌   | 177/270 [2:03:11<1:14:27, 48.04s/it] 66%|██████▌   | 178/270 [2:03:40<1:04:51, 42.30s/it] 66%|██████▋   | 179/270 [2:04:08<57:40, 38.03s/it]   67%|██████▋   | 180/270 [2:04:59<1:02:42, 41.81s/it]                                                      67%|██████▋   | 180/270 [2:04:59<1:02:42, 41.81s/it] 67%|██████▋   | 181/270 [2:05:57<1:09:15, 46.69s/it] 67%|██████▋   | 182/270 [2:06:31<1:02:49, 42.84s/it] 68%|██████▊   | 183/270 [2:07:24<1:06:31, 45.88s/it] 68%|██████▊   | 184/270 [2:08:11<1:06:15, 46.23s/it] 69%|██████▊   | 185/270 [2:09:01<1:07:13, 47.45s/it]                                                      69%|██████▊   | 185/270 [2:09:01<1:07:13, 47.45s/it] 69%|██████▉   | 186/270 [2:09:35<1:00:39, 43.33s/it] 69%|██████▉   | 187/270 [2:10:00<52:25, 37.90s/it]   70%|██████▉   | 188/270 [2:10:51<57:07, 41.80s/it] 70%|███████   | 189/270 [2:11:19<50:55, 37.72s/it] 70%|███████   | 190/270 [2:12:09<54:54, 41.19s/it]                                                    70%|███████   | 190/270 [2:12:09<54:54, 41.19s/it] 71%|███████   | 191/270 [2:12:48<53:35, 40.70s/it] 71%|███████   | 192/270 [2:13:39<56:44, 43.65s/it] 71%|███████▏  | 193/270 [2:14:14<52:43, 41.09s/it] 72%|███████▏  | 194/270 [2:14:45<48:27, 38.26s/it] 72%|███████▏  | 195/270 [2:15:29<49:44, 39.79s/it]                                                    72%|███████▏  | 195/270 [2:15:29<49:44, 39.79s/it] 73%|███████▎  | 196/270 [2:16:03<46:56, 38.06s/it] 73%|███████▎  | 197/270 [2:16:49<49:17, 40.51s/it] 73%|███████▎  | 198/270 [2:17:23<46:22, 38.64s/it] 74%|███████▎  | 199/270 [2:18:25<54:00, 45.65s/it] 74%|███████▍  | 200/270 [2:19:24<57:55, 49.65s/it]                                                    74%|███████▍  | 200/270 [2:19:24<57:55, 49.65s/it] 74%|███████▍  | 201/270 [2:20:06<54:20, 47.26s/it] 75%|███████▍  | 202/270 [2:20:43<49:58, 44.10s/it] 75%|███████▌  | 203/270 [2:21:12<44:20, 39.71s/it] 76%|███████▌  | 204/270 [2:21:53<44:11, 40.17s/it] 76%|███████▌  | 205/270 [2:22:27<41:17, 38.12s/it]                                                    76%|███████▌  | 205/270 [2:22:27<41:17, 38.12s/it] 76%|███████▋  | 206/270 [2:23:18<44:44, 41.94s/it] 77%|███████▋  | 207/270 [2:23:52<41:39, 39.67s/it] 77%|███████▋  | 208/270 [2:24:20<37:18, 36.10s/it] 77%|███████▋  | 209/270 [2:25:00<37:52, 37.25s/it] 78%|███████▊  | 210/270 [2:25:38<37:30, 37.51s/it]                                                    78%|███████▊  | 210/270 [2:25:38<37:30, 37.51s/it] 78%|███████▊  | 211/270 [2:26:19<37:55, 38.57s/it] 79%|███████▊  | 212/270 [2:27:24<45:00, 46.56s/it] 79%|███████▉  | 213/270 [2:27:53<39:17, 41.35s/it] 79%|███████▉  | 214/270 [2:28:44<41:08, 44.09s/it] 80%|███████▉  | 215/270 [2:29:09<35:17, 38.51s/it]                                                    80%|███████▉  | 215/270 [2:29:09<35:17, 38.51s/it] 80%|████████  | 216/270 [2:30:13<41:21, 45.96s/it] 80%|████████  | 217/270 [2:31:13<44:30, 50.39s/it] 81%|████████  | 218/270 [2:31:42<37:58, 43.82s/it] 81%|████████  | 219/270 [2:32:12<33:41, 39.63s/it] 81%|████████▏ | 220/270 [2:32:40<30:19, 36.38s/it]                                                    81%|████████▏ | 220/270 [2:32:40<30:19, 36.38s/it] 82%|████████▏ | 221/270 [2:33:30<32:53, 40.28s/it] 82%|████████▏ | 222/270 [2:34:10<32:18, 40.39s/it] 83%|████████▎ | 223/270 [2:35:23<39:14, 50.10s/it] 83%|████████▎ | 224/270 [2:36:09<37:21, 48.72s/it] 83%|████████▎ | 225/270 [2:36:38<32:16, 43.03s/it]                                                    83%|████████▎ | 225/270 [2:36:38<32:16, 43.03s/it] 84%|████████▎ | 226/270 [2:37:10<28:56, 39.47s/it] 84%|████████▍ | 227/270 [2:37:57<29:52, 41.69s/it] 84%|████████▍ | 228/270 [2:38:54<32:26, 46.35s/it] 85%|████████▍ | 229/270 [2:39:40<31:35, 46.23s/it] 85%|████████▌ | 230/270 [2:40:31<31:50, 47.76s/it]                                                    85%|████████▌ | 230/270 [2:40:31<31:50, 47.76s/it] 86%|████████▌ | 231/270 [2:41:03<27:56, 43.00s/it] 86%|████████▌ | 232/270 [2:41:40<26:10, 41.33s/it] 86%|████████▋ | 233/270 [2:42:23<25:45, 41.77s/it] 87%|████████▋ | 234/270 [2:43:01<24:20, 40.58s/it] 87%|████████▋ | 235/270 [2:43:36<22:37, 38.79s/it]                                                    87%|████████▋ | 235/270 [2:43:36<22:37, 38.79s/it] 87%|████████▋ | 236/270 [2:44:03<20:01, 35.35s/it] 88%|████████▊ | 237/270 [2:44:35<18:52, 34.33s/it] 88%|████████▊ | 238/270 [2:45:55<25:35, 47.99s/it] 89%|████████▊ | 239/270 [2:46:42<24:38, 47.70s/it] 89%|████████▉ | 240/270 [2:47:47<26:29, 52.99s/it]                                                    89%|████████▉ | 240/270 [2:47:47<26:29, 52.99s/it] 89%|████████▉ | 241/270 [2:48:35<24:57, 51.63s/it] 90%|████████▉ | 242/270 [2:49:07<21:20, 45.73s/it] 90%|█████████ | 243/270 [2:50:11<23:00, 51.14s/it] 90%|█████████ | 244/270 [2:50:50<20:33, 47.44s/it] 91%|█████████ | 245/270 [2:51:23<17:56, 43.06s/it]                                                   {'loss': '1.723', 'grad_norm': '0.2988', 'learning_rate': '4e-05', 'entropy': '1.576', 'num_tokens': '3.95e+04', 'mean_token_accuracy': '0.6321', 'epoch': '0.05556'}
{'loss': '1.601', 'grad_norm': '0.1436', 'learning_rate': '4.997e-05', 'entropy': '1.422', 'num_tokens': '8.029e+04', 'mean_token_accuracy': '0.6793', 'epoch': '0.1111'}
{'loss': '1.508', 'grad_norm': '0.1562', 'learning_rate': '4.986e-05', 'entropy': '1.422', 'num_tokens': '1.17e+05', 'mean_token_accuracy': '0.6882', 'epoch': '0.1667'}
{'loss': '1.424', 'grad_norm': '0.2207', 'learning_rate': '4.966e-05', 'entropy': '1.337', 'num_tokens': '1.575e+05', 'mean_token_accuracy': '0.6835', 'epoch': '0.2222'}
{'loss': '1.358', 'grad_norm': '0.09912', 'learning_rate': '4.937e-05', 'entropy': '1.269', 'num_tokens': '1.972e+05', 'mean_token_accuracy': '0.6988', 'epoch': '0.2778'}
{'loss': '1.129', 'grad_norm': '0.1465', 'learning_rate': '4.899e-05', 'entropy': '1.161', 'num_tokens': '2.342e+05', 'mean_token_accuracy': '0.7327', 'epoch': '0.3333'}
{'loss': '1.164', 'grad_norm': '0.124', 'learning_rate': '4.854e-05', 'entropy': '1.181', 'num_tokens': '2.87e+05', 'mean_token_accuracy': '0.7312', 'epoch': '0.3889'}
{'loss': '1.113', 'grad_norm': '0.1187', 'learning_rate': '4.8e-05', 'entropy': '1.122', 'num_tokens': '3.256e+05', 'mean_token_accuracy': '0.7462', 'epoch': '0.4444'}
{'loss': '1.055', 'grad_norm': '0.1895', 'learning_rate': '4.738e-05', 'entropy': '1.053', 'num_tokens': '3.63e+05', 'mean_token_accuracy': '0.7582', 'epoch': '0.5'}
{'loss': '0.9221', 'grad_norm': '0.1348', 'learning_rate': '4.668e-05', 'entropy': '0.9044', 'num_tokens': '4.028e+05', 'mean_token_accuracy': '0.8037', 'epoch': '0.5556'}
{'loss': '0.8607', 'grad_norm': '0.165', 'learning_rate': '4.59e-05', 'entropy': '0.8299', 'num_tokens': '4.383e+05', 'mean_token_accuracy': '0.8075', 'epoch': '0.6111'}
{'loss': '0.877', 'grad_norm': '0.1562', 'learning_rate': '4.505e-05', 'entropy': '0.785', 'num_tokens': '4.764e+05', 'mean_token_accuracy': '0.8316', 'epoch': '0.6667'}
{'loss': '0.7633', 'grad_norm': '0.1475', 'learning_rate': '4.413e-05', 'entropy': '0.7183', 'num_tokens': '5.117e+05', 'mean_token_accuracy': '0.848', 'epoch': '0.7222'}
{'loss': '0.7031', 'grad_norm': '0.2471', 'learning_rate': '4.314e-05', 'entropy': '0.646', 'num_tokens': '5.477e+05', 'mean_token_accuracy': '0.8616', 'epoch': '0.7778'}
{'loss': '0.7323', 'grad_norm': '0.1309', 'learning_rate': '4.209e-05', 'entropy': '0.6344', 'num_tokens': '5.922e+05', 'mean_token_accuracy': '0.8697', 'epoch': '0.8333'}
{'loss': '0.6789', 'grad_norm': '0.1641', 'learning_rate': '4.098e-05', 'entropy': '0.5801', 'num_tokens': '6.296e+05', 'mean_token_accuracy': '0.8799', 'epoch': '0.8889'}
{'loss': '0.57', 'grad_norm': '0.1152', 'learning_rate': '3.981e-05', 'entropy': '0.4792', 'num_tokens': '6.664e+05', 'mean_token_accuracy': '0.8987', 'epoch': '0.9444'}
{'loss': '0.689', 'grad_norm': '0.1445', 'learning_rate': '3.86e-05', 'entropy': '0.5588', 'num_tokens': '7.053e+05', 'mean_token_accuracy': '0.8777', 'epoch': '1'}
{'loss': '0.5107', 'grad_norm': '0.127', 'learning_rate': '3.733e-05', 'entropy': '0.489', 'num_tokens': '7.363e+05', 'mean_token_accuracy': '0.8976', 'epoch': '1.056'}
{'loss': '0.6952', 'grad_norm': '0.168', 'learning_rate': '3.602e-05', 'entropy': '0.5437', 'num_tokens': '7.759e+05', 'mean_token_accuracy': '0.8746', 'epoch': '1.111'}
{'loss': '0.5598', 'grad_norm': '0.08691', 'learning_rate': '3.467e-05', 'entropy': '0.5271', 'num_tokens': '8.151e+05', 'mean_token_accuracy': '0.8852', 'epoch': '1.167'}
{'loss': '0.4903', 'grad_norm': '0.08496', 'learning_rate': '3.329e-05', 'entropy': '0.4525', 'num_tokens': '8.557e+05', 'mean_token_accuracy': '0.9029', 'epoch': '1.222'}
{'loss': '0.7714', 'grad_norm': '0.1572', 'learning_rate': '3.188e-05', 'entropy': '0.58', 'num_tokens': '9e+05', 'mean_token_accuracy': '0.8678', 'epoch': '1.278'}
{'loss': '0.6809', 'grad_norm': '0.09912', 'learning_rate': '3.044e-05', 'entropy': '0.5021', 'num_tokens': '9.425e+05', 'mean_token_accuracy': '0.8865', 'epoch': '1.333'}
{'loss': '0.6105', 'grad_norm': '0.09131', 'learning_rate': '2.898e-05', 'entropy': '0.4308', 'num_tokens': '9.792e+05', 'mean_token_accuracy': '0.9055', 'epoch': '1.389'}
{'loss': '0.5958', 'grad_norm': '0.2695', 'learning_rate': '2.751e-05', 'entropy': '0.478', 'num_tokens': '1.018e+06', 'mean_token_accuracy': '0.8933', 'epoch': '1.444'}
{'loss': '0.6203', 'grad_norm': '0.1069', 'learning_rate': '2.604e-05', 'entropy': '0.4801', 'num_tokens': '1.056e+06', 'mean_token_accuracy': '0.8902', 'epoch': '1.5'}
{'loss': '0.6046', 'grad_norm': '0.1377', 'learning_rate': '2.456e-05', 'entropy': '0.4505', 'num_tokens': '1.094e+06', 'mean_token_accuracy': '0.903', 'epoch': '1.556'}
{'loss': '0.609', 'grad_norm': '0.08594', 'learning_rate': '2.308e-05', 'entropy': '0.4881', 'num_tokens': '1.131e+06', 'mean_token_accuracy': '0.8963', 'epoch': '1.611'}
{'loss': '0.549', 'grad_norm': '0.1084', 'learning_rate': '2.16e-05', 'entropy': '0.476', 'num_tokens': '1.169e+06', 'mean_token_accuracy': '0.895', 'epoch': '1.667'}
{'loss': '0.6991', 'grad_norm': '0.09766', 'learning_rate': '2.014e-05', 'entropy': '0.5234', 'num_tokens': '1.211e+06', 'mean_token_accuracy': '0.8848', 'epoch': '1.722'}
{'loss': '0.5636', 'grad_norm': '0.103', 'learning_rate': '1.87e-05', 'entropy': '0.4656', 'num_tokens': '1.256e+06', 'mean_token_accuracy': '0.8947', 'epoch': '1.778'}
{'loss': '0.5745', 'grad_norm': '0.09473', 'learning_rate': '1.727e-05', 'entropy': '0.456', 'num_tokens': '1.296e+06', 'mean_token_accuracy': '0.8982', 'epoch': '1.833'}
{'loss': '0.5248', 'grad_norm': '0.1025', 'learning_rate': '1.588e-05', 'entropy': '0.4504', 'num_tokens': '1.335e+06', 'mean_token_accuracy': '0.8985', 'epoch': '1.889'}
{'loss': '0.5263', 'grad_norm': '0.1099', 'learning_rate': '1.452e-05', 'entropy': '0.397', 'num_tokens': '1.37e+06', 'mean_token_accuracy': '0.9135', 'epoch': '1.944'}
{'loss': '0.6006', 'grad_norm': '0.08838', 'learning_rate': '1.319e-05', 'entropy': '0.4647', 'num_tokens': '1.411e+06', 'mean_token_accuracy': '0.8905', 'epoch': '2'}
{'loss': '0.6878', 'grad_norm': '0.08936', 'learning_rate': '1.191e-05', 'entropy': '0.5012', 'num_tokens': '1.456e+06', 'mean_token_accuracy': '0.8828', 'epoch': '2.056'}
{'loss': '0.5434', 'grad_norm': '0.08887', 'learning_rate': '1.067e-05', 'entropy': '0.4599', 'num_tokens': '1.49e+06', 'mean_token_accuracy': '0.897', 'epoch': '2.111'}
