Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  0%|          | 0/160 [00:00<?, ?it/s]  1%|          | 1/160 [01:14<3:18:23, 74.87s/it]  1%|▏         | 2/160 [02:27<3:13:34, 73.51s/it]  2%|▏         | 3/160 [04:00<3:35:08, 82.22s/it]  2%|▎         | 4/160 [05:19<3:30:33, 80.98s/it]  3%|▎         | 5/160 [06:09<3:00:55, 70.04s/it]                                                   3%|▎         | 5/160 [06:09<3:00:55, 70.04s/it]  4%|▍         | 6/160 [07:26<3:05:39, 72.33s/it]  4%|▍         | 7/160 [09:02<3:24:29, 80.19s/it]  5%|▌         | 8/160 [10:10<3:13:18, 76.31s/it]  6%|▌         | 9/160 [11:20<3:06:35, 74.14s/it]  6%|▋         | 10/160 [12:23<2:56:52, 70.75s/it]                                                    6%|▋         | 10/160 [12:23<2:56:52, 70.75s/it]  7%|▋         | 11/160 [14:17<3:28:52, 84.11s/it]  8%|▊         | 12/160 [15:51<3:34:40, 87.03s/it]  8%|▊         | 13/160 [17:09<3:26:28, 84.27s/it]  9%|▉         | 14/160 [18:26<3:19:49, 82.12s/it]  9%|▉         | 15/160 [19:27<3:02:43, 75.61s/it]                                                    9%|▉         | 15/160 [19:27<3:02:43, 75.61s/it] 10%|█         | 16/160 [20:54<3:10:08, 79.23s/it] 11%|█         | 17/160 [22:55<3:38:28, 91.67s/it] 11%|█▏        | 18/160 [23:53<3:13:11, 81.63s/it] 12%|█▏        | 19/160 [25:59<3:42:44, 94.79s/it] 12%|█▎        | 20/160 [27:26<3:35:50, 92.50s/it]                                                   12%|█▎        | 20/160 [27:26<3:35:50, 92.50s/it] 13%|█▎        | 21/160 [28:40<3:21:21, 86.92s/it] 14%|█▍        | 22/160 [29:56<3:12:44, 83.80s/it] 14%|█▍        | 23/160 [30:57<2:55:25, 76.83s/it] 15%|█▌        | 24/160 [32:05<2:48:20, 74.27s/it] 16%|█▌        | 25/160 [33:48<3:06:45, 83.01s/it]                                                   16%|█▌        | 25/160 [33:48<3:06:45, 83.01s/it] 16%|█▋        | 26/160 [35:34<3:20:41, 89.86s/it] 17%|█▋        | 27/160 [36:27<2:54:14, 78.60s/it] 18%|█▊        | 28/160 [38:00<3:02:47, 83.09s/it] 18%|█▊        | 29/160 [38:56<2:43:48, 75.03s/it] 19%|█▉        | 30/160 [40:19<2:47:13, 77.18s/it]                                                   19%|█▉        | 30/160 [40:19<2:47:13, 77.18s/it] 19%|█▉        | 31/160 [41:42<2:49:43, 78.94s/it] 20%|██        | 32/160 [43:26<3:04:49, 86.64s/it] 21%|██        | 33/160 [45:04<3:10:41, 90.09s/it] 21%|██▏       | 34/160 [46:39<3:12:03, 91.45s/it] 22%|██▏       | 35/160 [47:54<2:59:56, 86.37s/it]                                                   22%|██▏       | 35/160 [47:54<2:59:56, 86.37s/it] 22%|██▎       | 36/160 [48:55<2:42:57, 78.85s/it] 23%|██▎       | 37/160 [50:02<2:34:39, 75.44s/it] 24%|██▍       | 38/160 [51:19<2:34:00, 75.74s/it] 24%|██▍       | 39/160 [53:01<2:49:03, 83.83s/it] 25%|██▌       | 40/160 [53:46<2:24:03, 72.03s/it]                                                   25%|██▌       | 40/160 [53:46<2:24:03, 72.03s/it] 26%|██▌       | 41/160 [54:58<2:23:01, 72.11s/it] 26%|██▋       | 42/160 [56:12<2:22:55, 72.67s/it] 27%|██▋       | 43/160 [57:00<2:07:07, 65.19s/it] 28%|██▊       | 44/160 [58:16<2:12:03, 68.30s/it] 28%|██▊       | 45/160 [1:00:28<2:47:51, 87.58s/it]                                                     28%|██▊       | 45/160 [1:00:28<2:47:51, 87.58s/it] 29%|██▉       | 46/160 [1:02:19<2:59:34, 94.52s/it] 29%|██▉       | 47/160 [1:03:40<2:50:27, 90.51s/it] 30%|███       | 48/160 [1:05:14<2:50:47, 91.49s/it] 31%|███       | 49/160 [1:06:30<2:40:33, 86.79s/it] 31%|███▏      | 50/160 [1:07:51<2:36:18, 85.26s/it]                                                     31%|███▏      | 50/160 [1:07:51<2:36:18, 85.26s/it] 32%|███▏      | 51/160 [1:08:56<2:23:50, 79.18s/it] 32%|███▎      | 52/160 [1:10:27<2:28:55, 82.74s/it] 33%|███▎      | 53/160 [1:11:35<2:19:38, 78.30s/it] 34%|███▍      | 54/160 [1:13:25<2:34:51, 87.66s/it] 34%|███▍      | 55/160 [1:15:15<2:45:08, 94.37s/it]                                                     34%|███▍      | 55/160 [1:15:15<2:45:08, 94.37s/it] 35%|███▌      | 56/160 [1:16:51<2:44:27, 94.88s/it] 36%|███▌      | 57/160 [1:17:54<2:26:33, 85.37s/it] 36%|███▋      | 58/160 [1:19:59<2:45:07, 97.13s/it] 37%|███▋      | 59/160 [1:20:32<2:11:11, 77.94s/it] 38%|███▊      | 60/160 [1:21:51<2:10:46, 78.46s/it]                                                     38%|███▊      | 60/160 [1:21:51<2:10:46, 78.46s/it] 38%|███▊      | 61/160 [1:22:35<1:52:05, 67.94s/it] 39%|███▉      | 62/160 [1:24:22<2:10:01, 79.61s/it] 39%|███▉      | 63/160 [1:25:53<2:14:12, 83.01s/it] 40%|████      | 64/160 [1:26:58<2:04:15, 77.66s/it] 41%|████      | 65/160 [1:28:42<2:15:43, 85.72s/it]                                                     41%|████      | 65/160 [1:28:42<2:15:43, 85.72s/it] 41%|████▏     | 66/160 [1:30:58<2:37:55, 100.80s/it] 42%|████▏     | 67/160 [1:32:18<2:26:13, 94.34s/it]  42%|████▎     | 68/160 [1:34:14<2:34:50, 100.99s/it] 43%|████▎     | 69/160 [1:35:33<2:23:18, 94.49s/it]  44%|████▍     | 70/160 [1:37:18<2:26:25, 97.62s/it]                                                     44%|████▍     | 70/160 [1:37:18<2:26:25, 97.62s/it] 44%|████▍     | 71/160 [1:38:04<2:01:37, 82.00s/it] 45%|████▌     | 72/160 [1:39:43<2:07:37, 87.02s/it] 46%|████▌     | 73/160 [1:41:04<2:03:35, 85.24s/it] 46%|████▋     | 74/160 [1:41:54<1:47:06, 74.73s/it] 47%|████▋     | 75/160 [1:42:30<1:29:34, 63.23s/it]                                                     47%|████▋     | 75/160 [1:42:30<1:29:34, 63.23s/it] 48%|████▊     | 76/160 [1:43:45<1:33:25, 66.73s/it] 48%|████▊     | 77/160 [1:44:29<1:22:48, 59.86s/it] 49%|████▉     | 78/160 [1:45:44<1:27:52, 64.30s/it] 49%|████▉     | 79/160 [1:46:47<1:26:32, 64.11s/it] 50%|█████     | 80/160 [1:48:36<1:43:09, 77.37s/it]                                                     50%|█████     | 80/160 [1:48:36<1:43:09, 77.37s/it] 51%|█████     | 81/160 [1:49:45<1:38:53, 75.11s/it] 51%|█████▏    | 82/160 [1:50:34<1:27:08, 67.04s/it] 52%|█████▏    | 83/160 [1:51:37<1:24:29, 65.84s/it] 52%|█████▎    | 84/160 [1:53:13<1:34:57, 74.96s/it] 53%|█████▎    | 85/160 [1:54:47<1:40:42, 80.56s/it]                                                     53%|█████▎    | 85/160 [1:54:47<1:40:42, 80.56s/it] 54%|█████▍    | 86/160 [1:56:01<1:37:09, 78.78s/it] 54%|█████▍    | 87/160 [1:57:12<1:32:57, 76.40s/it] 55%|█████▌    | 88/160 [1:58:39<1:35:21, 79.47s/it] 56%|█████▌    | 89/160 [2:00:31<1:45:42, 89.33s/it] 56%|█████▋    | 90/160 [2:01:50<1:40:41, 86.30s/it]                                                     56%|█████▋    | 90/160 [2:01:50<1:40:41, 86.30s/it] 57%|█████▋    | 91/160 [2:03:29<1:43:33, 90.04s/it] 57%|█████▊    | 92/160 [2:04:28<1:31:29, 80.73s/it] 58%|█████▊    | 93/160 [2:05:54<1:31:49, 82.22s/it] 59%|█████▉    | 94/160 [2:07:28<1:34:17, 85.72s/it] 59%|█████▉    | 95/160 [2:08:54<1:33:07, 85.97s/it]                                                     59%|█████▉    | 95/160 [2:08:54<1:33:07, 85.97s/it] 60%|██████    | 96/160 [2:10:29<1:34:30, 88.60s/it] 61%|██████    | 97/160 [2:11:40<1:27:36, 83.44s/it] 61%|██████▏   | 98/160 [2:13:08<1:27:26, 84.62s/it] 62%|██████▏   | 99/160 [2:14:05<1:17:36, 76.33s/it] 62%|██████▎   | 100/160 [2:15:17<1:15:13, 75.23s/it]                                                      62%|██████▎   | 100/160 [2:15:17<1:15:13, 75.23s/it] 63%|██████▎   | 101/160 [2:16:43<1:17:04, 78.38s/it] 64%|██████▍   | 102/160 [2:18:29<1:23:47, 86.68s/it] 64%|██████▍   | 103/160 [2:20:04<1:24:41, 89.16s/it] 65%|██████▌   | 104/160 [2:21:26<1:21:16, 87.08s/it] 66%|██████▌   | 105/160 [2:22:51<1:19:03, 86.24s/it]                                                      66%|██████▌   | 105/160 [2:22:51<1:19:03, 86.24s/it] 66%|██████▋   | 106/160 [2:24:23<1:19:11, 88.00s/it] 67%|██████▋   | 107/160 [2:25:10<1:07:03, 75.92s/it] 68%|██████▊   | 108/160 [2:26:33<1:07:38, 78.04s/it] 68%|██████▊   | 109/160 [2:28:37<1:18:02, 91.82s/it] 69%|██████▉   | 110/160 [2:29:25<1:05:22, 78.45s/it]                                                      69%|██████▉   | 110/160 [2:29:25<1:05:22, 78.45s/it] 69%|██████▉   | 111/160 [2:30:23<59:06, 72.37s/it]   70%|███████   | 112/160 [2:31:26<55:38, 69.55s/it] 71%|███████   | 113/160 [2:32:57<59:37, 76.11s/it] 71%|███████▏  | 114/160 [2:33:34<49:25, 64.46s/it] 72%|███████▏  | 115/160 [2:34:39<48:19, 64.42s/it]                                                    72%|███████▏  | 115/160 [2:34:39<48:19, 64.42s/it] 72%|███████▎  | 116/160 [2:36:40<59:43, 81.45s/it] 73%|███████▎  | 117/160 [2:37:48<55:32, 77.51s/it] 74%|███████▍  | 118/160 [2:39:44<1:02:22, 89.10s/it] 74%|███████▍  | 119/160 [2:41:37<1:05:36, 96.00s/it] 75%|███████▌  | 120/160 [2:42:42<57:54, 86.86s/it]                                                      75%|███████▌  | 120/160 [2:42:42<57:54, 86.86s/it] 76%|███████▌  | 121/160 [2:44:00<54:44, 84.21s/it] 76%|███████▋  | 122/160 [2:44:59<48:30, 76.58s/it] 77%|███████▋  | 123/160 [2:46:04<45:09, 73.23s/it] 78%|███████▊  | 124/160 [2:47:51<49:53, 83.16s/it] 78%|███████▊  | 125/160 [2:49:32<51:39, 88.57s/it]                                                    78%|███████▊  | 125/160 [2:49:32<51:39, 88.57s/it] 79%|███████▉  | 126/160 [2:51:29<55:04, 97.19s/it] 79%|███████▉  | 127/160 [2:52:33<47:54, 87.12s/it] 80%|████████  | 128/160 [2:53:59<46:20, 86.90s/it] 81%|████████  | 129/160 [2:55:21<44:03, 85.28s/it] 81%|████████▏ | 130/160 [2:56:40<41:48, 83.63s/it]                                                    81%|████████▏ | 130/160 [2:56:40<41:48, 83.63s/it] 82%|████████▏ | 131/160 [2:57:36<36:24, 75.33s/it] 82%|████████▎ | 132/160 [2:58:32<32:24, 69.44s/it] 83%|████████▎ | 133/160 [3:00:00<33:44, 74.98s/it] 84%|████████▍ | 134/160 [3:01:13<32:16, 74.46s/it] 84%|████████▍ | 135/160 [3:03:18<37:20, 89.63s/it]                                                    84%|████████▍ | 135/160 [3:03:18<37:20, 89.63s/it] 85%|████████▌ | 136/160 [3:05:11<38:36, 96.52s/it] 86%|████████▌ | 137/160 [3:05:58<31:19, 81.74s/it] 86%|████████▋ | 138/160 [3:07:23<30:16, 82.57s/it] 87%|████████▋ | 139/160 [3:09:07<31:08, 88.98s/it] 88%|████████▊ | 140/160 [3:10:33<29:25, 88.27s/it]                                                    88%|████████▊ | 140/160 [3:10:33<29:25, 88.27s/it] 88%|████████▊ | 141/160 [3:11:57<27:29, 86.84s/it] 89%|████████▉ | 142/160 [3:13:23<25:58, 86.59s/it] 89%|████████▉ | 143/160 [3:14:17<21:46, 76.87s/it] 90%|█████████ | 144/160 [3:15:36<20:41, 77.58s/it] 91%|█████████ | 145/160 [3:16:20<16:51, 67.46s/it]                                                    91%|█████████ | 145/160 [3:16:20<16:51, 67.46s/it] 91%|█████████▏| 146/160 [3:18:12<18:52, 80.88s/it] 92%|█████████▏| 147/160 [3:19:25<17:00, 78.53s/it] 92%|█████████▎| 148/160 [3:20:28<14:44, 73.73s/it] 93%|█████████▎| 149/160 [3:22:12<15:10, 82.76s/it] 94%|█████████▍| 150/160 [3:23:26<13:21, 80.15s/it]                                                    94%|█████████▍| 150/160 [3:23:26<13:21, 80.15s/it] 94%|█████████▍| 151/160 [3:24:53<12:20, 82.27s/it] 95%|█████████▌| 152/160 [3:25:57<10:14, 76.84s/it] 96%|█████████▌| 153/160 [3:27:42<09:57, 85.30s/it] 96%|█████████▋| 154/160 [3:29:00<08:17, 82.98s/it] 97%|█████████▋| 155/160 [3:30:40<07:21, 88.35s/it]                                                    97%|█████████▋| 155/160 [3:30:40<07:21, 88.35s/it] 98%|█████████▊| 156/160 [3:32:34<06:23, 95.88s/it] 98%|█████████▊| 157/160 [3:33:34<04:15, 85.23s/it] 99%|█████████▉| 158/160 [3:34:55<02:47, 83.95s/it] 99%|█████████▉| 159/160 [3:36:37<01:29, 89.31s/it]100%|██████████| 160/160 [3:37:29<00:00, 77.98s/it]                                                   100%|██████████| 160/160 [3:37:29<00:00, 77.98s/it]                                                   100%|██████████| 160/160 [3:37:29<00:00, 77.98s/it]100%|██████████| 160/160 [3:37:30<00:00, 81.57s/it]
{'loss': '2.666', 'grad_norm': '0.7344', 'learning_rate': '8e-05', 'entropy': '1.774', 'num_tokens': '6.538e+04', 'mean_token_accuracy': '0.5542', 'epoch': '0.1569'}
{'loss': '2.362', 'grad_norm': '0.4336', 'learning_rate': '9.984e-05', 'entropy': '1.846', 'num_tokens': '1.312e+05', 'mean_token_accuracy': '0.5621', 'epoch': '0.3137'}
{'loss': '1.678', 'grad_norm': '0.2773', 'learning_rate': '9.917e-05', 'entropy': '1.518', 'num_tokens': '2.052e+05', 'mean_token_accuracy': '0.6615', 'epoch': '0.4706'}
{'loss': '1.334', 'grad_norm': '0.1689', 'learning_rate': '9.8e-05', 'entropy': '1.262', 'num_tokens': '2.87e+05', 'mean_token_accuracy': '0.7033', 'epoch': '0.6275'}
{'loss': '1.096', 'grad_norm': '0.08838', 'learning_rate': '9.634e-05', 'entropy': '1.166', 'num_tokens': '3.519e+05', 'mean_token_accuracy': '0.7281', 'epoch': '0.7843'}
{'loss': '1.169', 'grad_norm': '0.09375', 'learning_rate': '9.42e-05', 'entropy': '1.197', 'num_tokens': '4.188e+05', 'mean_token_accuracy': '0.7303', 'epoch': '0.9412'}
{'loss': '1.143', 'grad_norm': '0.07568', 'learning_rate': '9.161e-05', 'entropy': '1.227', 'num_tokens': '4.971e+05', 'mean_token_accuracy': '0.724', 'epoch': '1.094'}
{'loss': '1.205', 'grad_norm': '0.106', 'learning_rate': '8.859e-05', 'entropy': '1.218', 'num_tokens': '5.584e+05', 'mean_token_accuracy': '0.7278', 'epoch': '1.251'}
{'loss': '1.115', 'grad_norm': '0.052', 'learning_rate': '8.518e-05', 'entropy': '1.128', 'num_tokens': '6.281e+05', 'mean_token_accuracy': '0.7503', 'epoch': '1.408'}
{'loss': '1.203', 'grad_norm': '0.06396', 'learning_rate': '8.14e-05', 'entropy': '1.187', 'num_tokens': '7.045e+05', 'mean_token_accuracy': '0.7392', 'epoch': '1.565'}
{'loss': '1.117', 'grad_norm': '0.09717', 'learning_rate': '7.73e-05', 'entropy': '1.116', 'num_tokens': '7.818e+05', 'mean_token_accuracy': '0.7547', 'epoch': '1.722'}
{'loss': '0.9529', 'grad_norm': '0.05835', 'learning_rate': '7.292e-05', 'entropy': '1.019', 'num_tokens': '8.495e+05', 'mean_token_accuracy': '0.7811', 'epoch': '1.878'}
{'loss': '1.004', 'grad_norm': '0.05591', 'learning_rate': '6.831e-05', 'entropy': '1.036', 'num_tokens': '9.209e+05', 'mean_token_accuracy': '0.7722', 'epoch': '2.031'}
{'loss': '1.004', 'grad_norm': '0.05542', 'learning_rate': '6.351e-05', 'entropy': '0.985', 'num_tokens': '1.01e+06', 'mean_token_accuracy': '0.7836', 'epoch': '2.188'}
{'loss': '0.9565', 'grad_norm': '0.1348', 'learning_rate': '5.857e-05', 'entropy': '1.001', 'num_tokens': '1.063e+06', 'mean_token_accuracy': '0.7967', 'epoch': '2.345'}
{'loss': '0.9046', 'grad_norm': '0.05957', 'learning_rate': '5.354e-05', 'entropy': '0.8989', 'num_tokens': '1.125e+06', 'mean_token_accuracy': '0.8115', 'epoch': '2.502'}
{'loss': '0.9384', 'grad_norm': '0.05884', 'learning_rate': '4.848e-05', 'entropy': '0.8677', 'num_tokens': '1.19e+06', 'mean_token_accuracy': '0.8047', 'epoch': '2.659'}
{'loss': '0.8957', 'grad_norm': '0.06738', 'learning_rate': '4.343e-05', 'entropy': '0.8247', 'num_tokens': '1.263e+06', 'mean_token_accuracy': '0.8189', 'epoch': '2.816'}
{'loss': '0.8676', 'grad_norm': '0.06982', 'learning_rate': '3.845e-05', 'entropy': '0.7606', 'num_tokens': '1.336e+06', 'mean_token_accuracy': '0.828', 'epoch': '2.973'}
{'loss': '0.8719', 'grad_norm': '0.08643', 'learning_rate': '3.359e-05', 'entropy': '0.7802', 'num_tokens': '1.402e+06', 'mean_token_accuracy': '0.8335', 'epoch': '3.125'}
{'loss': '0.7934', 'grad_norm': '0.09863', 'learning_rate': '2.889e-05', 'entropy': '0.7439', 'num_tokens': '1.48e+06', 'mean_token_accuracy': '0.835', 'epoch': '3.282'}
{'loss': '0.8613', 'grad_norm': '0.09326', 'learning_rate': '2.442e-05', 'entropy': '0.7676', 'num_tokens': '1.548e+06', 'mean_token_accuracy': '0.8294', 'epoch': '3.439'}
{'loss': '0.844', 'grad_norm': '0.08154', 'learning_rate': '2.02e-05', 'entropy': '0.7236', 'num_tokens': '1.602e+06', 'mean_token_accuracy': '0.8457', 'epoch': '3.596'}
{'loss': '0.7988', 'grad_norm': '0.08154', 'learning_rate': '1.629e-05', 'entropy': '0.7218', 'num_tokens': '1.686e+06', 'mean_token_accuracy': '0.8388', 'epoch': '3.753'}
{'loss': '0.8016', 'grad_norm': '0.07764', 'learning_rate': '1.273e-05', 'entropy': '0.6921', 'num_tokens': '1.757e+06', 'mean_token_accuracy': '0.8508', 'epoch': '3.91'}
{'loss': '0.9031', 'grad_norm': '0.06982', 'learning_rate': '9.549e-06', 'entropy': '0.757', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.8299', 'epoch': '4.063'}
{'loss': '0.6546', 'grad_norm': '0.04761', 'learning_rate': '6.783e-06', 'entropy': '0.5938', 'num_tokens': '1.9e+06', 'mean_token_accuracy': '0.8772', 'epoch': '4.22'}
{'loss': '0.879', 'grad_norm': '0.07617', 'learning_rate': '4.461e-06', 'entropy': '0.7449', 'num_tokens': '1.975e+06', 'mean_token_accuracy': '0.8333', 'epoch': '4.376'}
{'loss': '0.8494', 'grad_norm': '0.1875', 'learning_rate': '2.606e-06', 'entropy': '0.7366', 'num_tokens': '2.035e+06', 'mean_token_accuracy': '0.8377', 'epoch': '4.533'}
{'loss': '0.824', 'grad_norm': '0.08301', 'learning_rate': '1.238e-06', 'entropy': '0.7103', 'num_tokens': '2.109e+06', 'mean_token_accuracy': '0.8418', 'epoch': '4.69'}
{'loss': '0.9048', 'grad_norm': '0.07227', 'learning_rate': '3.693e-07', 'entropy': '0.7554', 'num_tokens': '2.184e+06', 'mean_token_accuracy': '0.8324', 'epoch': '4.847'}
{'loss': '0.8226', 'grad_norm': '0.08691', 'learning_rate': '1.027e-08', 'entropy': '0.7213', 'num_tokens': '2.255e+06', 'mean_token_accuracy': '0.8433', 'epoch': '5'}
{'train_runtime': '1.305e+04', 'train_samples_per_second': '0.098', 'train_steps_per_second': '0.012', 'train_loss': '1.076', 'epoch': '5'}
[train] Training complete. Checkpoints saved to /home/REDACTED-USER/ChatTLA/outputs/checkpoints
