Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
MXFP4 quantization requires Triton and kernels installed: CUDA requires Triton >= 3.4.0, XPU requires Triton >= 3.5.0, we will default to dequantizing the model to bf16
[train] Loading model: openai/gpt-oss-20b (device_map=auto)
[train] CUDA_VISIBLE_DEVICES: 0,1
  0%|          | 0/480 [00:00<?, ?it/s]  0%|          | 1/480 [01:14<9:56:01, 74.66s/it]  0%|          | 2/480 [02:27<9:45:01, 73.43s/it]  1%|          | 3/480 [03:59<10:53:10, 82.16s/it]  1%|          | 4/480 [05:18<10:42:08, 80.94s/it]  1%|          | 5/480 [06:09<9:14:16, 70.01s/it]                                                    1%|          | 5/480 [06:09<9:14:16, 70.01s/it]  1%|▏         | 6/480 [07:26<9:31:28, 72.34s/it]  1%|▏         | 7/480 [09:02<10:32:39, 80.25s/it]  2%|▏         | 8/480 [10:10<10:00:32, 76.34s/it]  2%|▏         | 9/480 [11:20<9:42:19, 74.18s/it]   2%|▏         | 10/480 [12:23<9:14:26, 70.78s/it]                                                    2%|▏         | 10/480 [12:23<9:14:26, 70.78s/it]  2%|▏         | 11/480 [14:18<10:58:05, 84.19s/it]  2%|▎         | 12/480 [15:51<11:19:40, 87.14s/it]  3%|▎         | 13/480 [17:09<10:56:49, 84.39s/it]  3%|▎         | 14/480 [18:27<10:39:03, 82.28s/it]  3%|▎         | 15/480 [19:27<9:46:57, 75.74s/it]                                                     3%|▎         | 15/480 [19:27<9:46:57, 75.74s/it]  3%|▎         | 16/480 [20:55<10:13:50, 79.38s/it]  4%|▎         | 17/480 [22:56<11:48:32, 91.82s/it]  4%|▍         | 18/480 [23:54<10:29:13, 81.72s/it]  4%|▍         | 19/480 [26:00<12:09:14, 94.91s/it]  4%|▍         | 20/480 [27:27<11:50:16, 92.64s/it]                                                     4%|▍         | 20/480 [27:27<11:50:16, 92.64s/it]  4%|▍         | 21/480 [28:41<11:05:42, 87.02s/it]  5%|▍         | 22/480 [29:58<10:40:38, 83.93s/it]  5%|▍         | 23/480 [30:59<9:46:01, 76.94s/it]   5%|▌         | 24/480 [32:07<9:25:07, 74.36s/it]  5%|▌         | 25/480 [33:50<10:30:01, 83.08s/it]                                                     5%|▌         | 25/480 [33:50<10:30:01, 83.08s/it]  5%|▌         | 26/480 [35:36<11:20:33, 89.94s/it]  6%|▌         | 27/480 [36:29<9:53:52, 78.66s/it]   6%|▌         | 28/480 [38:02<10:26:17, 83.14s/it]  6%|▌         | 29/480 [38:58<9:24:02, 75.04s/it]   6%|▋         | 30/480 [40:20<9:38:52, 77.18s/it]                                                    6%|▋         | 30/480 [40:20<9:38:52, 77.18s/it]  6%|▋         | 31/480 [41:44<9:50:50, 78.96s/it]  7%|▋         | 32/480 [43:28<10:47:08, 86.67s/it]  7%|▋         | 33/480 [45:06<11:11:23, 90.12s/it]  7%|▋         | 34/480 [46:41<11:20:09, 91.50s/it]  7%|▋         | 35/480 [47:56<10:40:52, 86.41s/it]                                                     7%|▋         | 35/480 [47:56<10:40:52, 86.41s/it]  8%|▊         | 36/480 [48:57<9:43:42, 78.88s/it]   8%|▊         | 37/480 [50:04<9:16:59, 75.44s/it]  8%|▊         | 38/480 [51:21<9:17:48, 75.72s/it]  8%|▊         | 39/480 [53:04<10:16:06, 83.82s/it]  8%|▊         | 40/480 [53:48<8:48:05, 72.01s/it]                                                     8%|▊         | 40/480 [53:48<8:48:05, 72.01s/it]  9%|▊         | 41/480 [55:00<8:47:19, 72.07s/it]  9%|▉         | 42/480 [56:14<8:50:11, 72.63s/it]  9%|▉         | 43/480 [57:02<7:54:25, 65.14s/it]  9%|▉         | 44/480 [58:17<8:15:45, 68.22s/it]  9%|▉         | 45/480 [1:00:30<10:34:36, 87.53s/it]                                                       9%|▉         | 45/480 [1:00:30<10:34:36, 87.53s/it] 10%|▉         | 46/480 [1:02:20<11:23:18, 94.47s/it] 10%|▉         | 47/480 [1:03:42<10:52:53, 90.47s/it] 10%|█         | 48/480 [1:05:15<10:58:26, 91.45s/it] 10%|█         | 49/480 [1:06:31<10:22:54, 86.72s/it] 10%|█         | 50/480 [1:07:53<10:10:29, 85.18s/it]                                                      10%|█         | 50/480 [1:07:53<10:10:29, 85.18s/it] 11%|█         | 51/480 [1:08:57<9:25:21, 79.07s/it]  11%|█         | 52/480 [1:10:28<9:49:18, 82.61s/it] 11%|█         | 53/480 [1:11:36<9:16:08, 78.15s/it] 11%|█▏        | 54/480 [1:13:30<10:30:32, 88.81s/it] 11%|█▏        | 55/480 [1:15:26<11:27:11, 97.01s/it]                                                      11%|█▏        | 55/480 [1:15:26<11:27:11, 97.01s/it] 12%|█▏        | 56/480 [1:17:04<11:28:10, 97.38s/it] 12%|█▏        | 57/480 [1:18:34<11:11:47, 95.29s/it] 12%|█▏        | 58/480 [1:21:35<14:10:24, 120.91s/it] 12%|█▏        | 59/480 [1:22:24<11:36:06, 99.21s/it]  12%|█▎        | 60/480 [1:24:19<12:08:42, 104.10s/it]                                                       12%|█▎        | 60/480 [1:24:19<12:08:42, 104.10s/it] 13%|█▎        | 61/480 [1:25:22<10:40:04, 91.66s/it]  13%|█▎        | 62/480 [1:27:57<12:50:54, 110.66s/it] 13%|█▎        | 63/480 [1:29:29<12:09:48, 105.01s/it] 13%|█▎        | 64/480 [1:30:34<10:44:54, 93.02s/it]  14%|█▎        | 65/480 [1:32:18<11:06:37, 96.38s/it]                                                      14%|█▎        | 65/480 [1:32:18<11:06:37, 96.38s/it] 14%|█▍        | 66/480 [1:34:34<12:27:03, 108.27s/it] 14%|█▍        | 67/480 [1:35:53<11:24:35, 99.46s/it]  14%|█▍        | 68/480 [1:37:49<11:57:25, 104.48s/it] 14%|█▍        | 69/480 [1:39:08<11:03:42, 96.89s/it]  15%|█▍        | 70/480 [1:40:53<11:17:56, 99.21s/it]                                                      15%|█▍        | 70/480 [1:40:53<11:17:56, 99.21s/it] 15%|█▍        | 71/480 [1:41:38<9:26:17, 83.07s/it]  15%|█▌        | 72/480 [1:43:17<9:56:31, 87.72s/it] 15%|█▌        | 73/480 [1:44:38<9:41:17, 85.69s/it] 15%|█▌        | 74/480 [1:45:28<8:27:40, 75.03s/it] 16%|█▌        | 75/480 [1:46:04<7:07:56, 63.40s/it]                                                     16%|█▌        | 75/480 [1:46:04<7:07:56, 63.40s/it] 16%|█▌        | 76/480 [1:47:19<7:29:53, 66.82s/it] 16%|█▌        | 77/480 [1:48:03<6:42:25, 59.91s/it] 16%|█▋        | 78/480 [1:49:17<7:10:46, 64.29s/it] 16%|█▋        | 79/480 [1:50:21<7:08:14, 64.08s/it] 17%|█▋        | 80/480 [1:52:09<8:35:20, 77.30s/it]                                                     17%|█▋        | 80/480 [1:52:09<8:35:20, 77.30s/it] 17%|█▋        | 81/480 [1:53:19<8:18:52, 75.02s/it] 17%|█▋        | 82/480 [1:54:07<7:24:04, 66.95s/it] 17%|█▋        | 83/480 [1:55:10<7:15:01, 65.75s/it] 18%|█▊        | 84/480 [1:56:46<8:13:53, 74.83s/it] 18%|█▊        | 85/480 [1:58:20<8:50:03, 80.51s/it]                                                     18%|█▊        | 85/480 [1:58:20<8:50:03, 80.51s/it] 18%|█▊        | 86/480 [1:59:34<8:36:21, 78.63s/it] 18%|█▊        | 87/480 [2:00:45<8:19:25, 76.25s/it] 18%|█▊        | 88/480 [2:02:11<8:38:10, 79.31s/it] 19%|█▊        | 89/480 [2:04:03<9:41:05, 89.17s/it] 19%|█▉        | 90/480 [2:05:22<9:20:14, 86.19s/it]                                                     19%|█▉        | 90/480 [2:05:22<9:20:14, 86.19s/it] 19%|█▉        | 91/480 [2:07:01<9:43:09, 89.95s/it] 19%|█▉        | 92/480 [2:08:00<8:41:22, 80.62s/it] 19%|█▉        | 93/480 [2:09:26<8:49:36, 82.11s/it] 20%|█▉        | 94/480 [2:10:59<9:10:47, 85.61s/it] 20%|█▉        | 95/480 [2:12:26<9:10:57, 85.86s/it]                                                     20%|█▉        | 95/480 [2:12:26<9:10:57, 85.86s/it] 20%|██        | 96/480 [2:14:01<9:26:26, 88.51s/it] 20%|██        | 97/480 [2:15:12<8:52:13, 83.38s/it] 20%|██        | 98/480 [2:16:39<8:58:41, 84.61s/it] 21%|██        | 99/480 [2:17:36<8:04:14, 76.26s/it] 21%|██        | 100/480 [2:18:49<7:56:04, 75.17s/it]                                                      21%|██        | 100/480 [2:18:49<7:56:04, 75.17s/it] 21%|██        | 101/480 [2:20:14<8:14:26, 78.28s/it] 21%|██▏       | 102/480 [2:22:00<9:05:14, 86.55s/it] 21%|██▏       | 103/480 [2:23:35<9:19:29, 89.04s/it] 22%|██▏       | 104/480 [2:24:57<9:05:05, 86.98s/it] 22%|██▏       | 105/480 [2:26:21<8:58:20, 86.13s/it]                                                      22%|██▏       | 105/480 [2:26:21<8:58:20, 86.13s/it] 22%|██▏       | 106/480 [2:27:53<9:07:58, 87.91s/it] 22%|██▏       | 107/480 [2:28:41<7:51:32, 75.85s/it] 22%|██▎       | 108/480 [2:30:04<8:03:13, 77.94s/it] 23%|██▎       | 109/480 [2:32:08<9:27:06, 91.72s/it] 23%|██▎       | 110/480 [2:32:55<8:03:21, 78.38s/it]                                                      23%|██▎       | 110/480 [2:32:55<8:03:21, 78.38s/it] 23%|██▎       | 111/480 [2:33:53<7:24:47, 72.32s/it] 23%|██▎       | 112/480 [2:34:56<7:06:07, 69.48s/it] 24%|██▎       | 113/480 [2:36:27<7:45:00, 76.02s/it] 24%|██▍       | 114/480 [2:37:05<6:32:48, 64.40s/it] 24%|██▍       | 115/480 [2:38:09<6:31:33, 64.37s/it]                                                      24%|██▍       | 115/480 [2:38:09<6:31:33, 64.37s/it] 24%|██▍       | 116/480 [2:40:10<8:13:44, 81.38s/it] 24%|██▍       | 117/480 [2:41:18<7:48:28, 77.43s/it] 25%|██▍       | 118/480 [2:43:14<8:57:16, 89.05s/it] 25%|██▍       | 119/480 [2:45:06<9:37:19, 95.95s/it] 25%|██▌       | 120/480 [2:46:12<8:41:10, 86.86s/it]                                                      25%|██▌       | 120/480 [2:46:12<8:41:10, 86.86s/it] 25%|██▌       | 121/480 [2:47:30<8:23:15, 84.11s/it] 25%|██▌       | 122/480 [2:48:28<7:36:16, 76.47s/it] 26%|██▌       | 123/480 [2:49:34<7:15:32, 73.20s/it] 26%|██▌       | 124/480 [2:51:20<8:12:54, 83.07s/it] 26%|██▌       | 125/480 [2:53:01<8:43:22, 88.46s/it]                                                      26%|██▌       | 125/480 [2:53:01<8:43:22, 88.46s/it] 26%|██▋       | 126/480 [2:54:58<9:32:46, 97.08s/it] 26%|██▋       | 127/480 [2:56:02<8:31:59, 87.03s/it] 27%|██▋       | 128/480 [2:57:28<8:29:22, 86.83s/it] 27%|██▋       | 129/480 [2:58:50<8:18:35, 85.23s/it] 27%|██▋       | 130/480 [3:00:10<8:07:31, 83.58s/it]                                                      27%|██▋       | 130/480 [3:00:10<8:07:31, 83.58s/it] 27%|██▋       | 131/480 [3:01:05<7:17:43, 75.25s/it] 28%|██▊       | 132/480 [3:02:01<6:42:19, 69.37s/it] 28%|██▊       | 133/480 [3:03:29<7:13:11, 74.90s/it] 28%|██▊       | 134/480 [3:04:42<7:08:55, 74.38s/it] 28%|██▊       | 135/480 [3:06:47<8:34:58, 89.56s/it]                                                      28%|██▊       | 135/480 [3:06:47<8:34:58, 89.56s/it] 28%|██▊       | 136/480 [3:08:39<9:12:57, 96.45s/it] 29%|██▊       | 137/480 [3:09:27<7:47:06, 81.71s/it] 29%|██▉       | 138/480 [3:10:51<7:50:30, 82.54s/it] 29%|██▉       | 139/480 [3:12:35<8:26:01, 89.04s/it] 29%|██▉       | 140/480 [3:14:02<8:20:00, 88.24s/it]                                                      29%|██▉       | 140/480 [3:14:02<8:20:00, 88.24s/it] 29%|██▉       | 141/480 [3:15:25<8:10:38, 86.84s/it] 30%|██▉       | 142/480 [3:16:51<8:07:44, 86.58s/it] 30%|██▉       | 143/480 [3:17:46<7:11:44, 76.87s/it] 30%|███       | 144/480 [3:19:05<7:14:24, 77.57s/it] 30%|███       | 145/480 [3:19:49<6:16:41, 67.47s/it]                                                      30%|███       | 145/480 [3:19:49<6:16:41, 67.47s/it] 30%|███       | 146/480 [3:21:41<7:30:14, 80.88s/it] 31%|███       | 147/480 [3:22:54<7:15:52, 78.54s/it] 31%|███       | 148/480 [3:23:56<6:48:01, 73.74s/it] 31%|███       | 149/480 [3:25:40<7:36:43, 82.79s/it] 31%|███▏      | 150/480 [3:26:54<7:20:55, 80.17s/it]                                                      31%|███▏      | 150/480 [3:26:54<7:20:55, 80.17s/it] 31%|███▏      | 151/480 [3:28:22<7:31:21, 82.31s/it] 32%|███▏      | 152/480 [3:29:26<7:00:14, 76.87s/it] 32%|███▏      | 153/480 [3:31:11<7:45:02, 85.33s/it] 32%|███▏      | 154/480 [3:32:29<7:30:52, 82.98s/it] 32%|███▏      | 155/480 [3:34:09<7:58:35, 88.36s/it]                                                      32%|███▏      | 155/480 [3:34:09<7:58:35, 88.36s/it] 32%|███▎      | 156/480 [3:36:03<8:37:41, 95.87s/it] 33%|███▎      | 157/480 [3:37:03<7:38:48, 85.23s/it] 33%|███▎      | 158/480 [3:38:24<7:30:39, 83.97s/it] 33%|███▎      | 159/480 [3:40:06<7:57:53, 89.33s/it] 33%|███▎      | 160/480 [3:40:58<6:55:51, 77.97s/it]                                                      33%|███▎      | 160/480 [3:40:58<6:55:51, 77.97s/it] 34%|███▎      | 161/480 [3:42:09<6:44:50, 76.14s/it] 34%|███▍      | 162/480 [3:43:23<6:40:10, 75.51s/it] 34%|███▍      | 163/480 [3:45:03<7:17:13, 82.75s/it] 34%|███▍      | 164/480 [3:46:17<7:02:22, 80.20s/it] 34%|███▍      | 165/480 [3:47:55<7:28:14, 85.38s/it]                                                      34%|███▍      | 165/480 [3:47:55<7:28:14, 85.38s/it] 35%|███▍      | 166/480 [3:49:56<8:23:08, 96.14s/it] 35%|███▍      | 167/480 [3:50:54<7:22:11, 84.76s/it] 35%|███▌      | 168/480 [3:52:12<7:10:31, 82.79s/it] 35%|███▌      | 169/480 [3:53:27<6:55:43, 80.20s/it] 35%|███▌      | 170/480 [3:55:19<7:43:56, 89.80s/it]                                                      35%|███▌      | 170/480 [3:55:19<7:43:56, 89.80s/it] 36%|███▌      | 171/480 [3:57:01<8:01:06, 93.42s/it] 36%|███▌      | 172/480 [3:58:12<7:26:00, 86.88s/it] 36%|███▌      | 173/480 [4:00:19<8:25:55, 98.88s/it] 36%|███▋      | 174/480 [4:01:05<7:03:32, 83.05s/it] 36%|███▋      | 175/480 [4:02:45<7:28:15, 88.18s/it]                                                      36%|███▋      | 175/480 [4:02:45<7:28:15, 88.18s/it] 37%|███▋      | 176/480 [4:04:19<7:35:19, 89.87s/it] 37%|███▋      | 177/480 [4:05:17<6:44:35, 80.12s/it] 37%|███▋      | 178/480 [4:06:45<6:55:30, 82.55s/it] 37%|███▋      | 179/480 [4:07:57<6:38:39, 79.47s/it] 38%|███▊      | 180/480 [4:09:02<6:14:53, 74.98s/it]                                                      38%|███▊      | 180/480 [4:09:02<6:14:53, 74.98s/it] 38%|███▊      | 181/480 [4:09:40<5:19:23, 64.09s/it] 38%|███▊      | 182/480 [4:11:30<6:26:28, 77.81s/it] 38%|███▊      | 183/480 [4:12:44<6:19:43, 76.71s/it] 38%|███▊      | 184/480 [4:14:58<7:42:06, 93.67s/it] 39%|███▊      | 185/480 [4:15:46<6:33:44, 80.08s/it]                                                      39%|███▊      | 185/480 [4:15:46<6:33:44, 80.08s/it] 39%|███▉      | 186/480 [4:16:56<6:18:24, 77.23s/it] 39%|███▉      | 187/480 [4:17:49<5:41:16, 69.88s/it] 39%|███▉      | 188/480 [4:18:57<5:36:50, 69.21s/it] 39%|███▉      | 189/480 [4:20:43<6:28:50, 80.17s/it] 40%|███▉      | 190/480 [4:22:16<6:46:13, 84.05s/it]                                                      40%|███▉      | 190/480 [4:22:16<6:46:13, 84.05s/it] 40%|███▉      | 191/480 [4:23:21<6:17:26, 78.36s/it] 40%|████      | 192/480 [4:24:28<5:59:32, 74.91s/it] 40%|████      | 193/480 [4:25:57<6:18:22, 79.10s/it] 40%|████      | 194/480 [4:27:24<6:29:41, 81.75s/it] 41%|████      | 195/480 [4:28:46<6:28:19, 81.75s/it]                                                      41%|████      | 195/480 [4:28:46<6:28:19, 81.75s/it] 41%|████      | 196/480 [4:29:41<5:48:09, 73.56s/it] 41%|████      | 197/480 [4:30:48<5:37:44, 71.61s/it] 41%|████▏     | 198/480 [4:32:17<6:01:32, 76.92s/it] 41%|████▏     | 199/480 [4:33:56<6:30:32, 83.39s/it] 42%|████▏     | 200/480 [4:35:46<7:07:34, 91.62s/it]                                                      42%|████▏     | 200/480 [4:35:46<7:07:34, 91.62s/it] 42%|████▏     | 201/480 [4:37:21<7:10:46, 92.64s/it] 42%|████▏     | 202/480 [4:39:05<7:24:38, 95.97s/it] 42%|████▏     | 203/480 [4:40:13<6:44:04, 87.52s/it] 42%|████▎     | 204/480 [4:41:40<6:41:17, 87.24s/it] 43%|████▎     | 205/480 [4:43:03<6:34:34, 86.09s/it]                                                      43%|████▎     | 205/480 [4:43:03<6:34:34, 86.09s/it] 43%|████▎     | 206/480 [4:44:43<6:52:22, 90.30s/it] 43%|████▎     | 207/480 [4:46:16<6:54:17, 91.05s/it] 43%|████▎     | 208/480 [4:47:32<6:33:06, 86.72s/it] 44%|████▎     | 209/480 [4:48:53<6:23:35, 84.93s/it] 44%|████▍     | 210/480 [4:50:12<6:14:22, 83.19s/it]                                                      44%|████▍     | 210/480 [4:50:12<6:14:22, 83.19s/it] 44%|████▍     | 211/480 [4:51:23<5:55:43, 79.34s/it] 44%|████▍     | 212/480 [4:52:43<5:55:57, 79.69s/it] 44%|████▍     | 213/480 [4:53:39<5:22:51, 72.55s/it] 45%|████▍     | 214/480 [4:54:53<5:23:05, 72.88s/it] 45%|████▍     | 215/480 [4:55:51<5:03:02, 68.61s/it]                                                      45%|████▍     | 215/480 [4:55:51<5:03:02, 68.61s/it] 45%|████▌     | 216/480 [4:57:10<5:15:38, 71.74s/it] 45%|████▌     | 217/480 [4:58:21<5:12:44, 71.35s/it] 45%|████▌     | 218/480 [4:59:41<5:23:22, 74.06s/it] 46%|████▌     | 219/480 [5:00:50<5:14:38, 72.33s/it] 46%|████▌     | 220/480 [5:02:28<5:47:48, 80.26s/it]                                                      46%|████▌     | 220/480 [5:02:28<5:47:48, 80.26s/it] 46%|████▌     | 221/480 [5:04:43<6:57:11, 96.65s/it] 46%|████▋     | 222/480 [5:05:54<6:22:33, 88.97s/it] 46%|████▋     | 223/480 [5:07:13<6:07:29, 85.79s/it] 47%|████▋     | 224/480 [5:07:57<5:13:36, 73.50s/it] 47%|████▋     | 225/480 [5:09:06<5:06:27, 72.11s/it]                                                      47%|████▋     | 225/480 [5:09:06<5:06:27, 72.11s/it] 47%|████▋     | 226/480 [5:10:30<5:20:15, 75.65s/it] 47%|████▋     | 227/480 [5:11:44<5:17:13, 75.23s/it] 48%|████▊     | 228/480 [5:12:48<5:00:46, 71.61s/it] 48%|████▊     | 229/480 [5:13:57<4:57:05, 71.02s/it] 48%|████▊     | 230/480 [5:15:34<5:27:31, 78.60s/it]                                                      48%|████▊     | 230/480 [5:15:34<5:27:31, 78.60s/it] 48%|████▊     | 231/480 [5:16:35<5:04:26, 73.36s/it] 48%|████▊     | 232/480 [5:17:32<4:43:20, 68.55s/it] 49%|████▊     | 233/480 [5:18:23<4:20:45, 63.34s/it] 49%|████▉     | 234/480 [5:19:31<4:24:39, 64.55s/it] 49%|████▉     | 235/480 [5:20:59<4:52:12, 71.56s/it]                                                      49%|████▉     | 235/480 [5:20:59<4:52:12, 71.56s/it] 49%|████▉     | 236/480 [5:22:34<5:20:33, 78.82s/it] 49%|████▉     | 237/480 [5:24:25<5:58:22, 88.49s/it] 50%|████▉     | 238/480 [5:25:27<5:23:59, 80.33s/it] 50%|████▉     | 239/480 [5:27:06<5:45:46, 86.08s/it] 50%|█████     | 240/480 [5:28:31<5:42:50, 85.71s/it]                                                     {'loss': '2.54', 'grad_norm': '0.543', 'learning_rate': '0.00024', 'entropy': '1.768', 'num_tokens': '6.538e+04', 'mean_token_accuracy': '0.5646', 'epoch': '0.1569'}
{'loss': '1.732', 'grad_norm': '0.2891', 'learning_rate': '0.0002999', 'entropy': '1.505', 'num_tokens': '1.312e+05', 'mean_token_accuracy': '0.643', 'epoch': '0.3137'}
{'loss': '1.288', 'grad_norm': '0.1357', 'learning_rate': '0.0002997', 'entropy': '1.307', 'num_tokens': '2.052e+05', 'mean_token_accuracy': '0.7072', 'epoch': '0.4706'}
{'loss': '1.172', 'grad_norm': '0.07568', 'learning_rate': '0.0002994', 'entropy': '1.223', 'num_tokens': '2.87e+05', 'mean_token_accuracy': '0.7312', 'epoch': '0.6275'}
{'loss': '0.9423', 'grad_norm': '0.06787', 'learning_rate': '0.0002988', 'entropy': '1.092', 'num_tokens': '3.519e+05', 'mean_token_accuracy': '0.7706', 'epoch': '0.7843'}
{'loss': '0.9727', 'grad_norm': '0.06689', 'learning_rate': '0.0002981', 'entropy': '1.024', 'num_tokens': '4.188e+05', 'mean_token_accuracy': '0.79', 'epoch': '0.9412'}
{'loss': '0.9459', 'grad_norm': '0.06787', 'learning_rate': '0.0002972', 'entropy': '0.9953', 'num_tokens': '4.971e+05', 'mean_token_accuracy': '0.7908', 'epoch': '1.094'}
{'loss': '0.8954', 'grad_norm': '0.0918', 'learning_rate': '0.0002962', 'entropy': '0.8556', 'num_tokens': '5.584e+05', 'mean_token_accuracy': '0.818', 'epoch': '1.251'}
{'loss': '0.8222', 'grad_norm': '0.05396', 'learning_rate': '0.000295', 'entropy': '0.7261', 'num_tokens': '6.281e+05', 'mean_token_accuracy': '0.8385', 'epoch': '1.408'}
{'loss': '0.9068', 'grad_norm': '0.05713', 'learning_rate': '0.0002937', 'entropy': '0.7243', 'num_tokens': '7.045e+05', 'mean_token_accuracy': '0.8393', 'epoch': '1.565'}
{'loss': '0.8121', 'grad_norm': '0.05298', 'learning_rate': '0.0002922', 'entropy': '0.6958', 'num_tokens': '7.818e+05', 'mean_token_accuracy': '0.8437', 'epoch': '1.722'}
{'loss': '0.6281', 'grad_norm': '0.05396', 'learning_rate': '0.0002905', 'entropy': '0.5431', 'num_tokens': '8.495e+05', 'mean_token_accuracy': '0.8814', 'epoch': '1.878'}
{'loss': '0.6882', 'grad_norm': '0.06177', 'learning_rate': '0.0002887', 'entropy': '0.6084', 'num_tokens': '9.209e+05', 'mean_token_accuracy': '0.8617', 'epoch': '2.031'}
{'loss': '0.7323', 'grad_norm': '0.04248', 'learning_rate': '0.0002868', 'entropy': '0.643', 'num_tokens': '1.01e+06', 'mean_token_accuracy': '0.8561', 'epoch': '2.188'}
{'loss': '0.5722', 'grad_norm': '0.09277', 'learning_rate': '0.0002846', 'entropy': '0.4432', 'num_tokens': '1.063e+06', 'mean_token_accuracy': '0.9034', 'epoch': '2.345'}
{'loss': '0.6182', 'grad_norm': '0.04688', 'learning_rate': '0.0002824', 'entropy': '0.5013', 'num_tokens': '1.125e+06', 'mean_token_accuracy': '0.8889', 'epoch': '2.502'}
{'loss': '0.6537', 'grad_norm': '0.06543', 'learning_rate': '0.00028', 'entropy': '0.5112', 'num_tokens': '1.19e+06', 'mean_token_accuracy': '0.8848', 'epoch': '2.659'}
{'loss': '0.6217', 'grad_norm': '0.07324', 'learning_rate': '0.0002774', 'entropy': '0.4942', 'num_tokens': '1.263e+06', 'mean_token_accuracy': '0.8914', 'epoch': '2.816'}
{'loss': '0.6619', 'grad_norm': '0.05811', 'learning_rate': '0.0002748', 'entropy': '0.5108', 'num_tokens': '1.336e+06', 'mean_token_accuracy': '0.879', 'epoch': '2.973'}
{'loss': '0.6275', 'grad_norm': '0.06885', 'learning_rate': '0.0002719', 'entropy': '0.4735', 'num_tokens': '1.402e+06', 'mean_token_accuracy': '0.8964', 'epoch': '3.125'}
{'loss': '0.5739', 'grad_norm': '0.0564', 'learning_rate': '0.000269', 'entropy': '0.4678', 'num_tokens': '1.48e+06', 'mean_token_accuracy': '0.8922', 'epoch': '3.282'}
{'loss': '0.5828', 'grad_norm': '0.0874', 'learning_rate': '0.0002659', 'entropy': '0.4759', 'num_tokens': '1.548e+06', 'mean_token_accuracy': '0.8878', 'epoch': '3.439'}
{'loss': '0.5732', 'grad_norm': '0.07715', 'learning_rate': '0.0002627', 'entropy': '0.4308', 'num_tokens': '1.602e+06', 'mean_token_accuracy': '0.904', 'epoch': '3.596'}
{'loss': '0.5816', 'grad_norm': '0.07275', 'learning_rate': '0.0002593', 'entropy': '0.4638', 'num_tokens': '1.686e+06', 'mean_token_accuracy': '0.8917', 'epoch': '3.753'}
{'loss': '0.5791', 'grad_norm': '0.07715', 'learning_rate': '0.0002559', 'entropy': '0.4569', 'num_tokens': '1.757e+06', 'mean_token_accuracy': '0.8964', 'epoch': '3.91'}
{'loss': '0.6606', 'grad_norm': '0.06396', 'learning_rate': '0.0002523', 'entropy': '0.5277', 'num_tokens': '1.832e+06', 'mean_token_accuracy': '0.8808', 'epoch': '4.063'}
{'loss': '0.4258', 'grad_norm': '0.04248', 'learning_rate': '0.0002486', 'entropy': '0.3202', 'num_tokens': '1.9e+06', 'mean_token_accuracy': '0.9254', 'epoch': '4.22'}
{'loss': '0.6313', 'grad_norm': '0.06787', 'learning_rate': '0.0002448', 'entropy': '0.5024', 'num_tokens': '1.975e+06', 'mean_token_accuracy': '0.882', 'epoch': '4.376'}
{'loss': '0.5289', 'grad_norm': '0.09912', 'learning_rate': '0.000241', 'entropy': '0.4234', 'num_tokens': '2.035e+06', 'mean_token_accuracy': '0.9037', 'epoch': '4.533'}
{'loss': '0.5745', 'grad_norm': '0.08594', 'learning_rate': '0.000237', 'entropy': '0.4617', 'num_tokens': '2.109e+06', 'mean_token_accuracy': '0.8919', 'epoch': '4.69'}
{'loss': '0.6237', 'grad_norm': '0.07861', 'learning_rate': '0.0002329', 'entropy': '0.4623', 'num_tokens': '2.184e+06', 'mean_token_accuracy': '0.8919', 'epoch': '4.847'}
{'loss': '0.5555', 'grad_norm': '0.0874', 'learning_rate': '0.0002287', 'entropy': '0.4366', 'num_tokens': '2.255e+06', 'mean_token_accuracy': '0.9005', 'epoch': '5'}
{'loss': '0.6173', 'grad_norm': '0.1079', 'learning_rate': '0.0002244', 'entropy': '0.435', 'num_tokens': '2.328e+06', 'mean_token_accuracy': '0.8976', 'epoch': '5.157'}
{'loss': '0.5643', 'grad_norm': '0.06006', 'learning_rate': '0.0002201', 'entropy': '0.4689', 'num_tokens': '2.405e+06', 'mean_token_accuracy': '0.896', 'epoch': '5.314'}
{'loss': '0.4759', 'grad_norm': '0.06348', 'learning_rate': '0.0002157', 'entropy': '0.3958', 'num_tokens': '2.482e+06', 'mean_token_accuracy': '0.9056', 'epoch': '5.471'}
{'loss': '0.5211', 'grad_norm': '0.09131', 'learning_rate': '0.0002112', 'entropy': '0.3646', 'num_tokens': '2.546e+06', 'mean_token_accuracy': '0.9147', 'epoch': '5.627'}
{'loss': '0.4918', 'grad_norm': '0.08936', 'learning_rate': '0.0002066', 'entropy': '0.4151', 'num_tokens': '2.616e+06', 'mean_token_accuracy': '0.9054', 'epoch': '5.784'}
{'loss': '0.4435', 'grad_norm': '0.05933', 'learning_rate': '0.000202', 'entropy': '0.3479', 'num_tokens': '2.683e+06', 'mean_token_accuracy': '0.9153', 'epoch': '5.941'}
